planet,pradius,star,cluster,normalradius,sradius,luminosity,distance
WASP-103 b,17.11,WASP-103,1094,1,4,2.578479,470
WASP-33 b,16.11,WASP-33,1125,1,4,5.609849,116
Kepler-133 b,1.76,Kepler-133,587,1,4,1.986088,
Kepler-133 c,2.83,Kepler-133,587,1,4,1.986088,
Kepler-343 b,2.41,Kepler-343,821,1,4,2.086264,
Kepler-343 c,2.02,Kepler-343,821,1,4,2.086264,
WASP-7 b,14.9,WASP-7,1163,1,4,3.086709,140
HD 109271 b,4.42,HD 109271,215,1,4,2.01736,62
HD 109271 c,4.95,HD 109271,215,1,4,2.01736,62
Kepler-43 b,13.44,Kepler-43,901,1,4,2.409361,1950
HD 109749 b,11.09,HD 109749,216,1,4,1.744633,59
Kepler-107 b,1.56,Kepler-107,561,1,4,2.090492,
Kepler-107 c,1.8,Kepler-107,561,1,4,2.090492,
Kepler-107 d,1.06,Kepler-107,561,1,4,2.090492,
Kepler-107 e,3.45,Kepler-107,561,1,4,2.090492,
Kepler-410A b,2.84,Kepler-410A,891,1,4,2.946109,132
Kepler-65 b,1.42,Kepler-65,938,1,4,2.654447,
Kepler-65 c,2.58,Kepler-65,938,1,4,2.654447,
Kepler-65 d,1.51,Kepler-65,938,1,4,2.654447,
HAT-P-46 b,14.38,HAT-P-46,166,1,4,2.452824,296
HAT-P-46 c,11.26,HAT-P-46,166,1,4,2.452824,296
HATS-3 b,15.47,HATS-3,183,1,4,2.877349,453
HD 181720 b,8.16,HD 181720,326,1,4,1.960542,56
Kepler-419 b,9.52,Kepler-419,895,1,4,2.649098,
Kepler-419 c,11.67,Kepler-419,895,1,4,2.649098,
HAT-P-32 b,22.81,HAT-P-32,150,1,4,2.238398,320
HD 8673 b,11.33,HD 8673,502,1,4,3.041399,38.25
Kepler-39 b,13.66,Kepler-39,871,1,4,2.662054,1200
Kepler-6 b,14.82,Kepler-6,932,1,4,1.765287,
WASP-20 b,16.34,WASP-20,1113,1,4,2.178895,210
HD 11506 b,11.62,HD 11506,226,1,4,2.301257,53.82
HD 11506 c,9.89,HD 11506,226,1,4,2.301257,53.82
HD 195019 b,11.64,HD 195019,341,1,4,1.916293,37.36
HD 34445 b,9.82,HD 34445,422,1,4,1.982025,46.5
HD 50499 b,11.09,HD 50499,452,1,4,2.073218,47.26
Kepler-275 b,2.34,Kepler-275,746,1,4,2.4682,
Kepler-275 c,3.38,Kepler-275,746,1,4,2.4682,
Kepler-275 d,3.33,Kepler-275,746,1,4,2.4682,
Kepler-393 b,1.29,Kepler-393,875,1,4,2.506859,
Kepler-393 c,1.33,Kepler-393,875,1,4,2.506859,
WASP-1 b,16.62,WASP-1,1090,1,4,2.532052,
WASP-17 b,22.3,WASP-17,1109,1,4,3.341447,
HD 187085 b,9.71,HD 187085,329,1,4,2.280546,44.98
HD 8574 b,11.31,HD 8574,498,1,4,2.301152,44.2
CoRoT-11 b,16.02,CoRoT-11,52,1,4,2.686251,560
HAT-P-31 b,11.98,HAT-P-31,149,1,4,2.245385,354
HD 106515A b,11.59,HD 106515A,206,1,4,1.23904,35.2
HD 155358 b,9.96,HD 155358,285,1,4,1.990384,43
HD 155358 c,9.89,HD 155358,285,1,4,1.990384,43
HD 72659 b,11.58,HD 72659,476,1,4,2.046512,49.8
Kepler-126 b,1.52,Kepler-126,580,1,4,2.51436,
Kepler-126 c,1.58,Kepler-126,580,1,4,2.51436,
Kepler-126 d,2.5,Kepler-126,580,1,4,2.51436,
Kepler-127 b,1.4,Kepler-127,581,1,4,2.30672,
Kepler-127 c,2.65,Kepler-127,581,1,4,2.30672,
Kepler-127 d,2.64,Kepler-127,581,1,4,2.30672,
Kepler-143 b,2.41,Kepler-143,598,1,4,1.940873,
Kepler-143 c,3.37,Kepler-143,598,1,4,1.940873,
Kepler-25 b,2.71,Kepler-25,718,1,4,2.436297,
Kepler-25 c,5.2,Kepler-25,718,1,4,2.436297,
Kepler-25 d,7.56,Kepler-25,718,1,4,2.436297,
Kepler-348 b,1.52,Kepler-348,826,1,4,2.415896,
Kepler-348 c,1.33,Kepler-348,826,1,4,2.415896,
WASP-38 b,12.08,WASP-38,1130,1,4,2.391419,110
WASP-61 b,13.89,WASP-61,1154,1,4,2.53214,480
WASP-94 A b,19.26,WASP-94 A,1181,1,4,2.404963,
1RXS 1609 b,19.04,1RXS 1609,7,1,4,0.444285,145
HD 231701 b,10.41,HD 231701,393,1,4,2.428646,108.4
Kepler-104 b,3.1,Kepler-104,559,1,4,1.739426,
Kepler-104 c,3.12,Kepler-104,559,1,4,1.739426,
Kepler-104 d,3.57,Kepler-104,559,1,4,1.739426,
Kepler-136 b,2.05,Kepler-136,590,1,4,2.362054,
Kepler-136 c,1.99,Kepler-136,590,1,4,2.362054,
Kepler-214 b,2.61,Kepler-214,679,1,4,2.368189,
Kepler-214 c,2.13,Kepler-214,679,1,4,2.368189,
KOI-192 b,13.78,KOI-192,992,1,4,1.850416,1100
WASP-109 b,16.16,WASP-109,1098,1,4,2.937449,330
WASP-94 B b,9.31,WASP-94 B,1182,1,4,2.176231,
HD 153950 b,11.51,HD 153950,280,1,4,2.195688,49.6
Kepler-361 b,1.44,Kepler-361,840,1,4,2.333235,
Kepler-361 c,2.52,Kepler-361,840,1,4,2.333235,
OGLE-TR-132 b,13.78,OGLE-TR-132,1045,1,4,2.395885,1500
WASP-26 b,14.35,WASP-26,1119,1,4,2.019144,250
HAT-P-30-WASP-51 b,15.01,HAT-P-30-WASP-51,148,1,4,2.42166,193
HD 205739 b,10.79,HD 205739,354,1,4,2.308991,90.3
HD 24040 b,11.66,HD 24040,398,1,4,1.849663,46.51
HD 4203 b,11.16,HD 4203,437,1,4,1.676476,77.5
HD 4203 c,11.34,HD 4203,437,1,4,1.676476,77.5
HD 76700 b,11.09,HD 76700,485,1,4,1.706077,59.7
Kepler-350 b,1.85,Kepler-350,828,1,4,2.367869,
Kepler-350 c,3.1,Kepler-350,828,1,4,2.367869,
Kepler-350 d,2.8,Kepler-350,828,1,4,2.367869,
Kepler-356 b,1.57,Kepler-356,834,1,4,2.245355,
Kepler-356 c,1.8,Kepler-356,834,1,4,2.245355,
Kepler-401 b,1.71,Kepler-401,885,1,4,2.222016,
Kepler-401 c,2.15,Kepler-401,885,1,4,2.222016,
Kepler-403 b,1.25,Kepler-403,887,1,4,2.183043,
Kepler-403 c,1.75,Kepler-403,887,1,4,2.183043,
tau Boo b,11.87,tau Boo,1073,1,4,2.518188,15.6
HAT-P-24 b,13.91,HAT-P-24,141,1,4,2.567066,306
HAT-P-45 b,15.97,HAT-P-45,165,1,4,2.506076,305
HAT-P-9 b,15.68,HAT-P-9,177,1,4,2.541748,480
HD 44219 b,9.17,HD 44219,442,1,4,1.711249,50.43
OGLE-TR-56 b,13.44,OGLE-TR-56,1048,1,4,0.448934,1500
HD 132406 b,11.68,HD 132406,246,1,4,1.830276,71
Kepler-208 b,1.62,Kepler-208,672,1,4,2.120665,
Kepler-208 c,1.39,Kepler-208,672,1,4,2.120665,
Kepler-208 d,1.2,Kepler-208,672,1,4,2.120665,
Kepler-208 e,1.48,Kepler-208,672,1,4,2.120665,
Kepler-379 b,1.66,Kepler-379,859,1,4,2.068246,
Kepler-379 c,2.28,Kepler-379,859,1,4,2.068246,
WASP-14 b,14.35,WASP-14,1106,1,4,2.689895,160
WASP-3 b,16.28,WASP-3,1122,1,4,2.583166,223
Kepler-139 b,2.93,Kepler-139,593,1,4,1.484795,
Kepler-139 c,3.38,Kepler-139,593,1,4,1.484795,
Kepler-256 b,1.59,Kepler-256,725,1,4,1.439665,
Kepler-256 c,2.15,Kepler-256,725,1,4,1.439665,
Kepler-256 d,2.48,Kepler-256,725,1,4,1.439665,
Kepler-256 e,2.35,Kepler-256,725,1,4,1.439665,
Kepler-336 b,1.02,Kepler-336,813,1,4,1.796557,
Kepler-336 c,2.09,Kepler-336,813,1,4,1.796557,
Kepler-336 d,2.36,Kepler-336,813,1,4,1.796557,
KIC-5522786 b,1.23,KIC-5522786,977,1,4,8.762809,
HAT-P-23 b,15.32,HAT-P-23,140,1,4,1.838779,393
HD 196050 b,11.53,HD 196050,342,1,4,1.777482,46.9
Kepler-140 b,1.61,Kepler-140,595,1,4,2.036227,
Kepler-140 c,1.8,Kepler-140,595,1,4,2.036227,
Kepler-187 b,1.41,Kepler-187,649,1,4,2.074016,
Kepler-187 c,2.67,Kepler-187,649,1,4,2.074016,
Kepler-412 b,14.84,Kepler-412,892,1,4,1.624495,1056
WASP-101 b,15.79,WASP-101,1093,1,4,2.504893,
WASP-65 b,12.45,WASP-65,1158,1,4,1.454532,310
GJ 504 b,11.66,GJ 504,108,1,4,2.193053,17.56
Kepler-364 b,1.55,Kepler-364,843,1,4,2.046001,
Kepler-364 c,2.15,Kepler-364,843,1,4,2.046001,
WASP-62 b,15.57,WASP-62,1155,1,4,2.21443,160
51 Peg b,11.54,51 Peg,21,1,4,1.619464,14.7
HD 102117 b,6.48,HD 102117,192,1,4,1.49776,42
HD 154672 b,11.68,HD 154672,283,1,4,1.542617,65.8
HD 217786 b,11.4,HD 217786,378,1,4,1.833286,54.8
HD 45350 b,11.14,HD 45350,444,1,4,1.586269,49
Kepler-135 b,1.8,Kepler-135,589,1,4,1.990519,
Kepler-135 c,1.15,Kepler-135,589,1,4,1.990519,
Kepler-142 b,1.99,Kepler-142,597,1,4,1.626341,
Kepler-142 c,2.86,Kepler-142,597,1,4,1.626341,
Kepler-142 d,2.16,Kepler-142,597,1,4,1.626341,
Kepler-268 b,2.54,Kepler-268,738,1,4,1.978779,
Kepler-268 c,3.38,Kepler-268,738,1,4,1.978779,
Kepler-279 b,3.62,Kepler-279,750,1,4,2.683133,
Kepler-279 c,4.31,Kepler-279,750,1,4,2.683133,
Kepler-279 d,3.1,Kepler-279,750,1,4,2.683133,
KIC-6185331 b,8.06,KIC-6185331,979,1,4,1.442559,
Kepler-123 b,2.93,Kepler-123,577,1,4,1.95801,
Kepler-123 c,1.48,Kepler-123,577,1,4,1.95801,
Kepler-216 b,2.35,Kepler-216,681,1,4,1.960583,
Kepler-216 c,3.04,Kepler-216,681,1,4,1.960583,
Kepler-402 b,1.22,Kepler-402,886,1,4,1.959296,
Kepler-402 c,1.56,Kepler-402,886,1,4,1.959296,
Kepler-402 d,1.38,Kepler-402,886,1,4,1.959296,
Kepler-402 e,1.46,Kepler-402,886,1,4,1.959296,
HD 134987 b,10.99,HD 134987,251,1,4,1.5218,22.2
HD 134987 c,9.89,HD 134987,251,1,4,1.5218,22.2
HD 52265 b,10.36,HD 52265,455,1,4,2.017208,28
HD 52265 c,8.04,HD 52265,455,1,4,2.017208,28
HD 75289 b,11.54,HD 75289,483,1,4,1.966598,28.94
mu Ara b,11.06,mu Ara,1019,1,4,1.468006,15.3
mu Ara c,3.76,mu Ara,1019,1,4,1.468006,15.3
mu Ara d,8.94,mu Ara,1019,1,4,1.468006,15.3
mu Ara e,11.15,mu Ara,1019,1,4,1.468006,15.3
47 Uma b,11.46,47 Uma,20,1,4,1.662586,13.97
47 Uma c,9.01,47 Uma,20,1,4,1.662586,13.97
47 Uma d,11.03,47 Uma,20,1,4,1.662586,13.97
HAT-P-16 b,14.44,HAT-P-16,133,1,4,1.974186,235
HD 114762 b,11.52,HD 114762,224,1,4,1.710501,39.46
Kepler-144 b,1.33,Kepler-144,599,1,4,1.878963,
Kepler-144 c,1.34,Kepler-144,599,1,4,1.878963,
Kepler-204 b,2.53,Kepler-204,668,1,4,1.574112,
Kepler-204 c,1.79,Kepler-204,668,1,4,1.574112,
Kepler-422 b,12.88,Kepler-422,898,1,4,1.754739,
Kepler-68 b,2.3,Kepler-68,941,1,4,1.561156,135
Kepler-68 c,0.91,Kepler-68,941,1,4,1.561156,135
Kepler-68 d,10.17,Kepler-68,941,1,4,1.561156,135
WASP-31 b,17.21,WASP-31,1123,1,4,2.038449,400
30 Ari B b,11.58,30 Ari B,17,1,4,2.399231,39.4
HD 13931 b,11.19,HD 13931,256,1,4,1.567026,44.2
HD 212301 b,11.98,HD 212301,366,1,4,1.736286,52.7
Kepler-201 b,2.45,Kepler-201,665,1,4,1.836637,
Kepler-201 c,2.84,Kepler-201,665,1,4,1.836637,
PZ Tel b,8.81,PZ Tel,1061,1,4,1.102083,51.49
WASP-18 b,13.05,WASP-18,1110,1,4,2.277298,100
HAT-P-29 b,12.4,HAT-P-29,146,1,4,1.845295,322
HD 108147 b,7.38,HD 108147,210,1,4,1.809279,38.57
HD 108874 b,10.78,HD 108874,213,1,4,1.141393,68.5
HD 108874 c,10.3,HD 108874,213,1,4,1.141393,68.5
HD 170469 b,9.48,HD 170469,309,1,4,1.521647,64.97
HD 86081 b,12.1,HD 86081,499,1,4,1.763204,91
Kepler-122 b,2.34,Kepler-122,576,1,4,1.789085,
Kepler-122 c,5.87,Kepler-122,576,1,4,1.789085,
Kepler-122 d,2.2,Kepler-122,576,1,4,1.789085,
Kepler-122 e,2.6,Kepler-122,576,1,4,1.789085,
Kepler-302 b,4.05,Kepler-302,776,1,4,1.44963,
Kepler-302 c,12.44,Kepler-302,776,1,4,1.44963,
Kepler-31 b,4.26,Kepler-31,784,1,4,2.157578,
Kepler-31 c,4.26,Kepler-31,784,1,4,2.157578,
Kepler-31 d,4.56,Kepler-31,784,1,4,2.157578,
Kepler-377 b,1.39,Kepler-377,857,1,4,1.672574,
Kepler-377 c,2.06,Kepler-377,857,1,4,1.672574,
Kepler-380 b,1.19,Kepler-380,861,1,4,1.783179,
Kepler-380 c,1.27,Kepler-380,861,1,4,1.783179,
WASP-108 b,13.61,WASP-108,1097,1,4,1.716514,220
WASP-70A b,13.04,WASP-70A,1164,1,4,1.460955,245
CoRoT-14 b,12.21,CoRoT-14,55,1,4,1.742487,1340
HAT-P-53 b,14.76,HAT-P-53,172,1,4,1.650294,719
HD 10180 c,4.04,HD 10180,190,1,4,1.581221,39.4
HD 10180 d,3.89,HD 10180,190,1,4,1.581221,39.4
HD 10180 e,5.02,HD 10180,190,1,4,1.581221,39.4
HD 10180 f,4.94,HD 10180,190,1,4,1.581221,39.4
HD 10180 g,4.76,HD 10180,190,1,4,1.581221,39.4
HD 10180 h,6.83,HD 10180,190,1,4,1.581221,39.4
HD 148156 b,9.96,HD 148156,271,1,4,2.079828,53.05
HD 183263 b,11.64,HD 183263,327,1,4,1.578817,53
HD 183263 c,11.65,HD 183263,327,1,4,1.578817,53
HD 2039 b,11.68,HD 2039,351,1,4,1.643056,89.8
HD 20782 b,11.21,HD 20782,357,1,4,1.262082,36.02
HD 40979 b,11.6,HD 40979,433,1,4,1.947277,33.3
Kepler-115 b,1.09,Kepler-115,568,1,4,1.678707,
Kepler-115 c,2.6,Kepler-115,568,1,4,1.678707,
Kepler-146 b,3.71,Kepler-146,601,1,4,1.644161,
Kepler-146 c,3.12,Kepler-146,601,1,4,1.644161,
HD 190360 b,10.92,HD 190360,335,1,4,1.259731,15.89
HD 190360 c,4.5,HD 190360,335,1,4,1.259731,15.89
HD 209458 b,15.46,HD 209458,362,1,4,1.788384,47
HD 33283 b,11.09,HD 33283,429,1,4,1.668819,86
Kepler-213 b,1.62,Kepler-213,678,1,4,1.359979,
Kepler-213 c,2.34,Kepler-213,678,1,4,1.359979,
Kepler-90 b,1.31,Kepler-90,965,1,4,1.597611,
Kepler-90 c,1.19,Kepler-90,965,1,4,1.597611,
Kepler-90 d,2.88,Kepler-90,965,1,4,1.597611,
Kepler-90 e,2.67,Kepler-90,965,1,4,1.597611,
Kepler-90 f,2.89,Kepler-90,965,1,4,1.597611,
Kepler-90 g,8.12,Kepler-90,965,1,4,1.597611,
Kepler-90 h,11.31,Kepler-90,965,1,4,1.597611,
CoRoT-16 b,13.1,CoRoT-16,56,1,4,1.294725,840
CoRoT-25 b,12.1,CoRoT-25,66,1,4,1.690953,1000
CoRoT-5 b,14.9,CoRoT-5,71,1,4,1.747345,400
HAT-P-41 b,18.87,HAT-P-41,160,1,4,2.238802,344
HD 107148 b,6.9,HD 107148,209,1,4,1.432962,51.3
HD 117618 b,6.55,HD 117618,229,1,4,1.499238,38
HD 117618 c,6.8,HD 117618,229,1,4,1.499238,38
HD 179949 b,11.76,HD 179949,321,1,4,1.951107,27
HD 8535 b,9.51,HD 8535,495,1,4,1.801048,52.5
HD 93385 b,1.9,HD 93385,510,1,4,1.565398,42.2
HD 93385 c,3.71,HD 93385,510,1,4,1.565398,42.2
Kepler-206 b,1.2,Kepler-206,670,1,4,1.402425,
Kepler-206 c,1.77,Kepler-206,670,1,4,1.402425,
Kepler-206 d,1.19,Kepler-206,670,1,4,1.402425,
Kepler-311 b,1.7,Kepler-311,786,1,4,1.544768,
Kepler-311 c,1.43,Kepler-311,786,1,4,1.544768,
Kepler-318 b,4.7,Kepler-318,793,1,4,1.384989,
Kepler-318 c,3.67,Kepler-318,793,1,4,1.384989,
Kepler-321 b,1.77,Kepler-321,797,1,4,1.379213,
Kepler-321 c,2.32,Kepler-321,797,1,4,1.379213,
HD 134060 b,3.83,HD 134060,249,1,4,1.554643,24.2
HD 134060 c,6.21,HD 134060,249,1,4,1.554643,24.2
HD 20367 b,10.39,HD 20367,350,1,4,1.761688,27
HD 25171 b,10.17,HD 25171,399,1,4,1.798775,55
Kepler-132 b,1.21,Kepler-132,586,1,4,1.622285,
Kepler-132 c,1.28,Kepler-132,586,1,4,1.622285,
Kepler-132 d,1.55,Kepler-132,586,1,4,1.622285,
Kepler-134 b,1.99,Kepler-134,588,1,4,1.600774,
Kepler-134 c,1.25,Kepler-134,588,1,4,1.600774,
Kepler-323 b,1.43,Kepler-323,799,1,4,1.605059,
Kepler-323 c,1.62,Kepler-323,799,1,4,1.605059,
Kepler-376 b,1.06,Kepler-376,856,1,4,1.513777,
Kepler-376 c,1.79,Kepler-376,856,1,4,1.513777,
SWEEPS-04b,9.07,SWEEPS-04b,1071,1,4,2.364214,8500
WASP-13 b,15.29,WASP-13,1105,1,4,1.439624,156
HAT-P-1 b,14.77,HAT-P-1,126,1,4,1.58136,139
HD 100777 b,10.53,HD 100777,189,1,4,1.183771,52.8
HD 121504 b,10.61,HD 121504,234,1,4,1.652642,44.37
HD 187123 b,8.93,HD 187123,330,1,4,1.30925,50
HD 187123 c,11.25,HD 187123,330,1,4,1.30925,50
Pr0201 c,9.01,Pr0201,1057,1,4,1.775407,
WASP-117 b,11.44,WASP-117,1103,1,4,1.634591,
WASP-58 b,15.34,WASP-58,1150,1,4,1.389868,300
HD 66428 b,11.53,HD 66428,468,1,4,1.32046,55
HD 9578 b,9.31,HD 9578,515,1,4,1.483882,57.24
Kepler-105 c,1.61,Kepler-105,560,1,4,1.436302,
Kepler-111 b,1.58,Kepler-111,565,1,4,1.515156,
Kepler-111 c,7.29,Kepler-111,565,1,4,1.515156,
Kepler-289 b,2.43,Kepler-289,761,1,4,1.492879,
Kepler-289 c,13.03,Kepler-289,761,1,4,1.492879,
KOI-206 b,7.84,KOI-206,994,1,4,1.339091,
KOI-680 b,7.28,KOI-680,999,1,4,1.628157,
OGLE-TR-10 b,19.26,OGLE-TR-10,1042,1,4,1.644337,1500
CoRoT-4 b,13.33,CoRoT-4,70,1,4,1.742,
HD 208487 b,8.41,HD 208487,360,1,4,1.466261,45
HD 222582 b,11.66,HD 222582,388,1,4,1.219453,42
HD 79498 b,10.76,HD 79498,488,1,4,1.283489,49
Kepler-110 b,1.83,Kepler-110,564,1,4,1.497168,
Kepler-110 c,2.21,Kepler-110,564,1,4,1.497168,
Kepler-164 b,1.41,Kepler-164,621,1,4,1.426122,
Kepler-164 c,2.73,Kepler-164,621,1,4,1.426122,
Kepler-164 d,2.45,Kepler-164,621,1,4,1.426122,
Kepler-182 b,2.58,Kepler-182,644,1,4,1.810529,
Kepler-182 c,3.43,Kepler-182,644,1,4,1.810529,
Kepler-193 b,2.39,Kepler-193,656,1,4,1.91105,
Kepler-193 c,2.74,Kepler-193,656,1,4,1.91105,
Kepler-400 b,1.65,Kepler-400,884,1,4,1.424185,
Kepler-400 c,1.49,Kepler-400,884,1,4,1.424185,
WASP-24 b,14.56,WASP-24,1117,1,4,1.607688,330
WASP-4 b,15.62,WASP-4,1132,1,4,1.085766,300
WASP-47 b,12.88,WASP-47,1139,1,4,1.008929,200
WTS-1 b,16.69,WTS-1,1192,1,4,1.810529,3200
CoRoT-22 b,4.88,CoRoT-22,63,1,4,1.440456,592
HAT-P-5 b,14.02,HAT-P-5,168,1,4,1.46351,340
HD 145377 b,11.68,HD 145377,265,1,4,1.558017,57.7
HD 178911 B b,11.68,HD 178911 B,319,1,4,1.18821,46.73
HD 197037 b,9.82,HD 197037,345,1,4,1.648268,33
HD 68988 b,11.21,HD 68988,471,1,4,1.289732,58
HD 96700 b,1.93,HD 96700,519,1,4,1.433771,25.6
HD 96700 c,4,HD 96700,519,1,4,1.433771,25.6
Kepler-188 b,1.68,Kepler-188,650,1,4,1.532407,
Kepler-188 c,3.19,Kepler-188,650,1,4,1.532407,
Kepler-372 b,1.36,Kepler-372,852,1,4,2.092939,
Kepler-372 c,2.08,Kepler-372,852,1,4,2.092939,
Kepler-372 d,1.69,Kepler-372,852,1,4,2.092939,
OGLE-TR-182 b,16.46,OGLE-TR-182,1046,1,4,1.436018,
WASP-60 b,10.08,WASP-60,1153,1,4,1.412888,400
HD 23079 b,11.45,HD 23079,391,1,4,1.339912,34.8
HD 4113 b,10.97,HD 4113,436,1,4,1.188243,44
Kepler-130 b,1.02,Kepler-130,585,1,4,1.373212,
Kepler-130 d,1.64,Kepler-130,585,1,4,1.373212,
Kepler-385 b,2.73,Kepler-385,866,1,4,1.834694,
Kepler-385 c,3.04,Kepler-385,866,1,4,1.834694,
Kepler-392 b,1,Kepler-392,874,1,4,1.42432,
Kepler-392 c,1.1,Kepler-392,874,1,4,1.42432,
Kepler-394 b,1.6,Kepler-394,876,1,4,1.924463,
Kepler-394 c,1.66,Kepler-394,876,1,4,1.924463,
KOI-1257 A b,10.53,KOI-1257 A,987,1,4,1.063661,900
WASP-22 b,12.97,WASP-22,1115,1,4,1.484745,300
WASP-95 b,13.55,WASP-95,1183,1,4,1.151013,
CoRoT-12 b,16.13,CoRoT-12,53,1,4,1.158995,1150
HD 12661 b,11.39,HD 12661,239,1,4,1.223429,37.16
HD 12661 c,10.98,HD 12661,239,1,4,1.223429,37.16
HD 168746 b,7.1,HD 168746,306,1,4,1.11475,43.12
HD 204313 b,11.63,HD 204313,352,1,4,1.244534,47.37
HD 204313 c,4.42,HD 204313,352,1,4,1.244534,47.37
HD 204313 d,11.06,HD 204313,352,1,4,1.244534,47.37
HD 30177 b,11.66,HD 30177,411,1,4,0.901514,55
HD 82943 b,11.68,HD 82943,493,1,4,1.339867,27.46
HD 82943 c,11.68,HD 82943,493,1,4,1.339867,27.46
HD 82943 d,7.61,HD 82943,493,1,4,1.339867,27.46
Kepler-197 b,1.02,Kepler-197,660,1,4,1.462476,
Kepler-197 c,1.23,Kepler-197,660,1,4,1.462476,
Kepler-197 d,1.22,Kepler-197,660,1,4,1.462476,
Kepler-197 e,0.91,Kepler-197,660,1,4,1.462476,
Kepler-76 b,14,Kepler-76,948,1,4,1.772915,
CoRoT-1 b,16.69,CoRoT-1,50,1,4,1.739188,460
HD 50554 b,11.68,HD 50554,453,1,4,1.341321,31.03
Kepler-168 b,1.46,Kepler-168,625,1,4,1.721582,
Kepler-168 c,2.69,Kepler-168,625,1,4,1.721582,
Kepler-18 b,2,Kepler-18,640,1,4,0.924841,
Kepler-18 c,5.48,Kepler-18,640,1,4,0.924841,
Kepler-18 d,6.96,Kepler-18,640,1,4,0.924841,
Kepler-203 b,2.56,Kepler-203,667,1,4,1.269189,
Kepler-203 c,2.46,Kepler-203,667,1,4,1.269189,
Kepler-203 d,1.43,Kepler-203,667,1,4,1.269189,
Kepler-234 b,3.7,Kepler-234,701,1,4,1.658877,
Kepler-234 c,3.51,Kepler-234,701,1,4,1.658877,
Kepler-320 b,1.14,Kepler-320,796,1,4,1.895527,
Kepler-320 c,1.37,Kepler-320,796,1,4,1.895527,
WASP-32 b,13.22,WASP-32,1124,1,4,1.530577,
HAT-P-21 b,11.47,HAT-P-21,138,1,4,1.068169,254
HAT-P-28 b,13.57,HAT-P-28,145,1,4,1.136146,395
HAT-P-36 b,14.16,HAT-P-36,154,1,4,1.044835,317
HAT-P-43 b,14.37,HAT-P-43,162,1,4,1.110411,543
HATS-10 b,10.85,HATS-10,179,1,4,1.309555,496
HD 10647 b,10.14,HD 10647,205,1,4,1.443894,17.3
HD 152079 b,11.56,HD 152079,278,1,4,1.344539,85.17
HD 188015 b,10.66,HD 188015,332,1,4,1.007933,52.6
HD 210277 b,10.62,HD 210277,363,1,4,1.016726,21.29
HD 216437 b,11.16,HD 216437,373,1,4,1.095366,26.5
HD 220689 b,10.37,HD 220689,384,1,4,1.351045,44.6
HD 33564 b,11.61,HD 33564,421,1,4,1.656514,20.98
HD 99109 b,8.85,HD 99109,523,1,4,0.830827,60.5
