planet,pradius,star,cluster,normalradius,sradius,luminosity,distance
Kepler-11 b,1.8,Kepler-11,563,1,4,1.129974,
Kepler-11 c,2.87,Kepler-11,563,1,4,1.129974,
Kepler-11 d,3.12,Kepler-11,563,1,4,1.129974,
Kepler-11 e,4.19,Kepler-11,563,1,4,1.129974,
Kepler-11 f,2.49,Kepler-11,563,1,4,1.129974,
Kepler-11 g,3.67,Kepler-11,563,1,4,1.129974,
Kepler-265 b,1.86,Kepler-265,735,1,4,1.258458,
Kepler-265 c,2.63,Kepler-265,735,1,4,1.258458,
Kepler-265 d,2.49,Kepler-265,735,1,4,1.258458,
Kepler-265 e,2.59,Kepler-265,735,1,4,1.258458,
Kepler-34(AB)  b,8.55,Kepler-34(AB),817,1,4,1.32711,1499
Kepler-79 b,3.47,Kepler-79,951,1,4,1.827055,
Kepler-79 c,3.72,Kepler-79,951,1,4,1.827055,
Kepler-79 d,7.17,Kepler-79,951,1,4,1.827055,
Kepler-79 e,3.49,Kepler-79,951,1,4,1.827055,
Kepler-9 b,11.09,Kepler-9,964,1,4,1.163769,
Kepler-9 c,10.69,Kepler-9,964,1,4,1.163769,
Kepler-9 d,2,Kepler-9,964,1,4,1.163769,
beta Pic b,18.48,beta Pic,45,1,4,9.707662,19.3
HD 106252 b,11.66,HD 106252,203,1,4,1.168483,37.44
HD 117207 b,11.29,HD 117207,228,1,4,0.928073,33
HD 126614 b,8.22,HD 126614,240,1,4,1.037136,72.4
HD 1461 b,1.85,HD 1461,268,1,4,1.188271,23.4
HD 1461 c,1.73,HD 1461,268,1,4,1.188271,23.4
HD 221287 b,11.58,HD 221287,386,1,4,1.67075,52.9
HD 31527 b,3.87,HD 31527,416,1,4,1.321827,38.6
HD 31527 c,4.3,HD 31527,416,1,4,1.321827,38.6
HD 31527 d,4.36,HD 31527,416,1,4,1.321827,38.6
Kepler-118 b,1.96,Kepler-118,571,1,4,0.824714,
Kepler-118 c,7.67,Kepler-118,571,1,4,0.824714,
Kepler-227 b,3.1,Kepler-227,693,1,4,1.251854,
Kepler-227 c,3.04,Kepler-227,693,1,4,1.251854,
Kepler-288 b,1.67,Kepler-288,760,1,4,1.307503,
Kepler-288 c,2.84,Kepler-288,760,1,4,1.307503,
Kepler-288 d,2.67,Kepler-288,760,1,4,1.307503,
Kepler-359 b,3.53,Kepler-359,837,1,4,1.624452,
Kepler-359 c,4.3,Kepler-359,837,1,4,1.624452,
Kepler-359 d,4.01,Kepler-359,837,1,4,1.624452,
Kepler-418 b,13.44,Kepler-418,894,1,4,1.232016,
KOI-1089.02 b,7,KOI-1089.02,986,1,4,1.232016,
WASP-28 b,13.59,WASP-28,1120,1,4,1.53612,410
CoRoT-27 b,11.28,CoRoT-27,68,1,4,1.268076,
HAT-P-15 b,12.01,HAT-P-15,132,1,4,1.005852,190
HD 154088 b,1.75,HD 154088,281,1,4,0.732555,17.8
HD 217107 b,10.74,HD 217107,377,1,4,1.078558,19.72
HD 217107 c,11.45,HD 217107,377,1,4,1.078558,19.72
Kepler-172 b,2.35,Kepler-172,631,1,4,0.975845,
Kepler-172 c,2.86,Kepler-172,631,1,4,0.975845,
Kepler-172 d,2.25,Kepler-172,631,1,4,0.975845,
Kepler-172 e,2.76,Kepler-172,631,1,4,0.975845,
WASP-5 b,13.12,WASP-5,1142,1,4,1.112879,297
HD 159243 b,10.48,HD 159243,291,1,4,1.446146,69.2
HD 159243 c,11.21,HD 159243,291,1,4,1.446146,69.2
Kepler-178 b,2.9,Kepler-178,638,1,4,1.066171,
Kepler-178 c,2.88,Kepler-178,638,1,4,1.066171,
Kepler-178 d,3.94,Kepler-178,638,1,4,1.066171,
Kepler-24 b,2.35,Kepler-24,707,1,4,1.162437,
Kepler-24 c,2.8,Kepler-24,707,1,4,1.162437,
Kepler-334 b,1.12,Kepler-334,811,1,4,1.185047,
Kepler-334 c,1.43,Kepler-334,811,1,4,1.185047,
Kepler-334 d,1.41,Kepler-334,811,1,4,1.185047,
Kepler-355 b,1.46,Kepler-355,833,1,4,1.502226,
Kepler-355 c,2.71,Kepler-355,833,1,4,1.502226,
WASP-75 b,14.22,WASP-75,1168,1,4,1.425433,260
HD 141937 b,11.58,HD 141937,260,1,4,1.242381,33.46
HD 164509 b,8.75,HD 164509,299,1,4,1.239867,52
Kepler-10 b,1.47,Kepler-10,557,1,4,1.080252,173
Kepler-10 c,2.35,Kepler-10,557,1,4,1.080252,173
Kepler-180 b,1.5,Kepler-180,641,1,4,1.087485,
Kepler-180 c,3.01,Kepler-180,641,1,4,1.087485,
Kepler-218 b,1.48,Kepler-218,683,1,4,0.923813,
Kepler-218 c,3.14,Kepler-218,683,1,4,0.923813,
Kepler-360 b,1.65,Kepler-360,839,1,4,1.353269,
Kepler-360 c,2.09,Kepler-360,839,1,4,1.353269,
WASP-21 b,13.55,WASP-21,1114,1,4,1.140811,230
WASP-55 b,14.56,WASP-55,1147,1,4,1.221546,330
WASP-97 b,12.66,WASP-97,1185,1,4,1.020042,
XO-5 b,11.54,XO-5,1199,1,4,0.929197,255
HD 125612 b,11.56,HD 125612,237,1,4,1.19617,52.82
HD 125612 c,4.53,HD 125612,237,1,4,1.19617,52.82
HD 125612 d,11.67,HD 125612,237,1,4,1.19617,52.82
HD 284149 b,10.18,HD 284149,406,1,4,1.319637,108.2
HD 89307 b,11.26,HD 89307,505,1,4,1.239756,30.9
Kepler-17 b,14.69,Kepler-17,627,1,4,1.104791,800
Kepler-365 b,2.04,Kepler-365,844,1,4,1.292244,
Kepler-365 c,1.64,Kepler-365,844,1,4,1.292244,
Kepler-366 b,1.46,Kepler-366,845,1,4,1.470128,
Kepler-366 c,1.79,Kepler-366,845,1,4,1.470128,
Kepler-387 b,1.03,Kepler-387,868,1,4,1.09945,
Kepler-387 c,0.88,Kepler-387,868,1,4,1.09945,
WASP-96 b,13.44,WASP-96,1184,1,4,0.931767,
HAT-P-22 b,12.1,HAT-P-22,139,1,4,0.766859,82
HAT-P-51 b,14.48,HAT-P-51,170,1,4,0.857153,470
HATS-1 b,14.58,HATS-1,178,1,4,1.147722,303
HD 129445 b,11,HD 129445,242,1,4,1.202325,67.61
HD 171238 b,11.48,HD 171238,312,1,4,0.860579,50.28
HD 41004 A b,11.46,HD 41004 A,434,1,4,0.620552,42.5
HD 73267 b,11.57,HD 73267,478,1,4,0.775574,54.91
HD 83443 b,11.65,HD 83443,494,1,4,0.862436,43.54
Kepler-157 b,1.32,Kepler-157,613,1,4,1.078608,
Kepler-157 c,2.24,Kepler-157,613,1,4,1.078608,
Kepler-257 b,2.61,Kepler-257,726,1,4,0.698676,
Kepler-257 c,5.41,Kepler-257,726,1,4,0.698676,
Kepler-257 d,4.95,Kepler-257,726,1,4,0.698676,
Kepler-315 b,3.76,Kepler-315,790,1,4,1.095141,
Kepler-315 c,4.14,Kepler-315,790,1,4,1.095141,
Kepler-396 b,3.47,Kepler-396,878,1,4,0.815411,
Kepler-396 c,5.26,Kepler-396,878,1,4,0.815411,
HD 142415 b,11.02,HD 142415,263,1,4,1.102631,34.2
HD 28185 b,11.68,HD 28185,404,1,4,0.859647,39.4
HD 45184 b,4,HD 45184,443,1,4,1.182737,21.9
HN Peg b,12.32,HN Peg,543,1,4,1.173912,18.4
Kepler-170 b,3.19,Kepler-170,628,1,4,0.990038,
Kepler-170 c,2.86,Kepler-170,628,1,4,0.990038,
Kepler-215 b,1.62,Kepler-215,680,1,4,1.032545,
Kepler-215 c,1.77,Kepler-215,680,1,4,1.032545,
Kepler-215 d,2.39,Kepler-215,680,1,4,1.032545,
Kepler-215 e,1.75,Kepler-215,680,1,4,1.032545,
Kepler-266 b,2.48,Kepler-266,736,1,4,1.141695,
Kepler-266 c,3.89,Kepler-266,736,1,4,1.141695,
Kepler-287 b,2.33,Kepler-287,759,1,4,1.081614,
Kepler-287 c,3.26,Kepler-287,759,1,4,1.081614,
Kepler-299 b,1.32,Kepler-299,772,1,4,0.947506,
Kepler-299 c,2.64,Kepler-299,772,1,4,0.947506,
Kepler-299 d,1.86,Kepler-299,772,1,4,0.947506,
Kepler-299 e,1.87,Kepler-299,772,1,4,0.947506,
Kepler-307 b,3.2,Kepler-307,781,1,4,0.836673,
Kepler-307 c,2.8,Kepler-307,781,1,4,0.836673,
Kepler-447 b,18.48,Kepler-447,915,1,4,0.866568,
Kepler-58 b,2.8,Kepler-58,930,1,4,1.10945,
Kepler-58 c,2.91,Kepler-58,930,1,4,1.10945,
Kepler-58 d,2.93,Kepler-58,930,1,4,1.10945,
Kepler-84 b,2.2,Kepler-84,958,1,4,1.258094,
Kepler-84 c,2.4,Kepler-84,958,1,4,1.258094,
Kepler-84 d,1.38,Kepler-84,958,1,4,1.258094,
Kepler-84 e,2.6,Kepler-84,958,1,4,1.258094,
Kepler-84 f,2.2,Kepler-84,958,1,4,1.258094,
CoRoT-6 b,13.06,CoRoT-6,72,1,4,1.296602,
HD 109246 b,9.77,HD 109246,214,1,4,1.088757,65.6
HD 202206 b,11.12,HD 202206,349,1,4,1.020379,46.34
HD 202206 c,11.43,HD 202206,349,1,4,1.020379,46.34
HD 51608 b,4.04,HD 51608,454,1,4,0.647379,34.8
HD 51608 c,4.49,HD 51608,454,1,4,0.647379,34.8
HD 6718 b,10.97,HD 6718,470,1,4,1.016835,55.9
HD 95086 b,11.68,HD 95086,512,1,4,8.478848,90.4
Kepler-194 b,1.51,Kepler-194,657,1,4,1.28314,
Kepler-194 c,2.59,Kepler-194,657,1,4,1.28314,
Kepler-194 d,2.4,Kepler-194,657,1,4,1.28314,
Kepler-223 b,1.69,Kepler-223,689,1,4,1.077622,
Kepler-223 c,1.99,Kepler-223,689,1,4,1.077622,
Kepler-223 d,2.98,Kepler-223,689,1,4,1.077622,
Kepler-223 e,2.4,Kepler-223,689,1,4,1.077622,
Kepler-291 b,2.16,Kepler-291,764,1,4,1.211362,
Kepler-291 c,1.88,Kepler-291,764,1,4,1.211362,
Kepler-341 b,1.18,Kepler-341,819,1,4,1.219456,
Kepler-341 c,1.7,Kepler-341,819,1,4,1.219456,
Kepler-341 d,1.85,Kepler-341,819,1,4,1.219456,
Kepler-341 e,1.99,Kepler-341,819,1,4,1.219456,
Kepler-346 b,2.65,Kepler-346,824,1,4,1.236584,
Kepler-346 c,3.07,Kepler-346,824,1,4,1.236584,
XO-2S b,7.36,XO-2S,1196,1,4,0.793128,149
XO-2S c,10.79,XO-2S,1196,1,4,0.793128,149
CoRoT-13 b,9.91,CoRoT-13,54,1,4,1.143247,1310
HD 47186 b,4.86,HD 47186,448,1,4,0.946024,37.84
HD 47186 c,8.04,HD 47186,448,1,4,0.946024,37.84
HD 564 b,7.9,HD 564,458,1,4,0,54
HD 7449 b,10.45,HD 7449,482,1,4,1.205237,39
HD 7449 c,11.26,HD 7449,482,1,4,1.205237,39
Kepler-175 b,2.55,Kepler-175,634,1,4,1.237569,
Kepler-175 c,3.1,Kepler-175,634,1,4,1.237569,
Kepler-192 b,2.73,Kepler-192,655,1,4,0.824779,
Kepler-192 c,2.79,Kepler-192,655,1,4,0.824779,
Kepler-228 b,1.52,Kepler-228,694,1,4,1.220515,
Kepler-228 c,2.7,Kepler-228,694,1,4,1.220515,
Kepler-228 d,4.03,Kepler-228,694,1,4,1.220515,
Kepler-274 b,1.53,Kepler-274,745,1,4,1.204437,
Kepler-274 c,1.84,Kepler-274,745,1,4,1.204437,
Kepler-282 b,1.01,Kepler-282,754,1,4,1.091088,
Kepler-282 c,1.2,Kepler-282,754,1,4,1.091088,
Kepler-282 d,2.46,Kepler-282,754,1,4,1.091088,
Kepler-282 e,3.1,Kepler-282,754,1,4,1.091088,
WASP-41 b,13.55,WASP-41,1133,1,4,0.807456,180
CoRoT-18 b,14.67,CoRoT-18,58,1,4,0.785752,870
HD 134606 b,1.95,HD 134606,250,1,4,1.112991,26.5
HD 134606 c,3.94,HD 134606,250,1,4,1.112991,26.5
HD 134606 d,5.78,HD 134606,250,1,4,1.112991,26.5
HD 147513 b,10.6,HD 147513,270,1,4,0.947751,12.9
HD 16141 b,6.95,HD 16141,294,1,4,0.840877,35.9
HD 216770 b,9.41,HD 216770,375,1,4,0.680558,38
HD 290327 b,11.46,HD 290327,409,1,4,0.852487,54.9
HD 43197 b,9.24,HD 43197,440,1,4,0.825782,54.9
HD 46375 b,11.42,HD 46375,447,1,4,0.655495,33.4
HD 9446 b,9.57,HD 9446,511,1,4,1.010425,53
HD 9446 c,11.16,HD 9446,511,1,4,1.010425,53
HIP 14810 b,11.65,HIP 14810,530,1,4,0.812075,52.9
HIP 14810 c,10.69,HIP 14810,530,1,4,0.812075,52.9
HIP 14810 d,9.13,HIP 14810,530,1,4,0.812075,52.9
Kepler-154 b,2.26,Kepler-154,610,1,4,0.940457,
Kepler-154 c,2.95,Kepler-154,610,1,4,0.940457,
Kepler-325 b,2.91,Kepler-325,801,1,4,0.982122,
Kepler-325 c,2.54,Kepler-325,801,1,4,0.982122,
Kepler-325 d,2.79,Kepler-325,801,1,4,0.982122,
Kepler-347 b,1.97,Kepler-347,825,1,4,1.232504,
Kepler-347 c,1.75,Kepler-347,825,1,4,1.232504,
Kepler-35(AB) b,8.15,Kepler-35(AB),827,1,4,0.88614,1645
Kepler-86 b,10.14,Kepler-86,960,1,4,0.900772,
TrES-2b,13.32,TrES-2b,1077,1,4,1.050784,220
WASP-112 b,13.34,WASP-112,1102,1,4,0.89223,450
WASP-19 b,15.62,WASP-19,1111,1,4,0.827576,
1SWASP J1407 b,10.94,1SWASP J1407,8,1,4,0.329588,133
HD 147018 b,11.32,HD 147018,269,1,4,0.769358,42.96
HD 147018 c,11.68,HD 147018,269,1,4,0.769358,42.96
HD 156279 b,11.58,HD 156279,286,1,4,0.777969,36.6
HD 92788 b,11.65,HD 92788,508,1,4,0.839744,32.82
HD 92788 c,10.07,HD 92788,508,1,4,0.839744,32.82
Kepler-15 b,10.75,Kepler-15,605,1,4,0.865194,
Kepler-371 b,1.89,Kepler-371,851,1,4,0.906289,
Kepler-371 c,1.78,Kepler-371,851,1,4,0.906289,
Kepler-423 b,13.35,Kepler-423,899,1,4,0.988267,
Kepler-77 b,10.75,Kepler-77,949,1,4,0.816426,570
YBP1194 b,7.97,YBP1194,1200,1,4,0.981458,
16 Cyg B b,11.06,16 Cyg B,5,1,4,0.952446,21.41
AB Pic b,11.37,AB Pic,30,1,4,0.480532,47.3
HAT-P-44 b,14.34,HAT-P-44,164,1,4,0.675957,374
HAT-P-44 c,11,HAT-P-44,164,1,4,0.675957,374
HD 80606 b,10.32,HD 80606,489,1,4,0.874979,58.4
HD 86226 b,10.92,HD 86226,500,1,4,1.057716,42.48
Kepler-177 b,2.9,Kepler-177,637,1,4,1.074169,
Kepler-177 c,7.11,Kepler-177,637,1,4,1.074169,
Kepler-22 b,2.35,Kepler-22,685,1,4,0.797227,190
Kepler-294 b,1.77,Kepler-294,767,1,4,1.053352,
Kepler-294 c,2.71,Kepler-294,767,1,4,1.053352,
Kepler-344 b,2.61,Kepler-344,822,1,4,0.957743,
Kepler-344 c,2.95,Kepler-344,822,1,4,0.957743,
WASP-37 b,12.99,WASP-37,1129,1,4,0.96915,338
HD 136352 b,1.68,HD 136352,252,1,4,1.048391,14.8
HD 136352 c,3.85,HD 136352,252,1,4,1.048391,14.8
HD 136352 d,1.96,HD 136352,252,1,4,1.048391,14.8
Kepler-199 b,3.1,Kepler-199,662,1,4,0.856607,
Kepler-199 c,3.25,Kepler-199,662,1,4,0.856607,
Kepler-232 b,3.08,Kepler-232,699,1,4,0.986656,
Kepler-232 c,3.83,Kepler-232,699,1,4,0.986656,
Kepler-328 b,2.31,Kepler-328,804,1,4,0.673162,
Kepler-328 c,5.41,Kepler-328,804,1,4,0.673162,
Kepler-66 b,2.8,Kepler-66,939,1,4,1.057821,1107
HAT-P-25 b,13.33,HAT-P-25,142,1,4,0.755054,297
HD 189567 b,3.7,HD 189567,333,1,4,1.018466,17.7
HD 45652 b,8.7,HD 45652,446,1,4,0.649539,36
HD 7199 b,7.61,HD 7199,475,1,4,0.695821,36
HD 99492 b,5.59,HD 99492,524,1,4,0.417394,18
HD 99492 c,8.1,HD 99492,524,1,4,0.417394,18
Kepler-162 b,1.25,Kepler-162,619,1,4,0.946084,
Kepler-162 c,3.02,Kepler-162,619,1,4,0.946084,
Kepler-183 b,2.06,Kepler-183,645,1,4,0.99381,
Kepler-183 c,2.27,Kepler-183,645,1,4,0.99381,
Kepler-269 b,2.46,Kepler-269,739,1,4,0.966417,
Kepler-269 c,1.69,Kepler-269,739,1,4,0.966417,
Kepler-29 b,3.58,Kepler-29,762,1,4,0.903865,
Kepler-29 c,2.91,Kepler-29,762,1,4,0.903865,
Kepler-293 b,3.07,Kepler-293,766,1,4,0.9383,
Kepler-293 c,3.83,Kepler-293,766,1,4,0.9383,
Kepler-47(AB) b,3.02,Kepler-47(AB),918,1,4,0.841255,
Kepler-47(AB) c,4.59,Kepler-47(AB),918,1,4,0.841255,
Kepler-88 b,3.78,Kepler-88,962,1,4,0.7654,385
Kepler-88 c,9.33,Kepler-88,962,1,4,0.7654,385
XO-2N b,10.9,XO-2N,1195,1,4,0.677968,149
HD 102365 b,4.31,HD 102365,196,1,4,0.822894,9.24
HD 132563B b,10.91,HD 132563B,247,1,4,1.040604,96
HD 3651 b,6.8,HD 3651,423,1,4,0.576182,11
HD 3651 c,5.24,HD 3651,423,1,4,0.576182,11
Kepler-149 b,4.21,Kepler-149,604,1,4,0.678874,
Kepler-149 c,1.61,Kepler-149,604,1,4,0.678874,
Kepler-149 d,3.95,Kepler-149,604,1,4,0.678874,
Kepler-173 b,1.29,Kepler-173,632,1,4,1.071259,
Kepler-173 c,2.43,Kepler-173,632,1,4,1.071259,
Kepler-276 b,2.87,Kepler-276,747,1,4,0.923931,
Kepler-276 c,2.9,Kepler-276,747,1,4,0.923931,
Kepler-276 d,2.8,Kepler-276,747,1,4,0.923931,
Kepler-30 b,3.92,Kepler-30,773,1,4,0.739871,
Kepler-30 c,12.32,Kepler-30,773,1,4,0.739871,
Kepler-30 d,8.85,Kepler-30,773,1,4,0.739871,
Kepler-314 b,0.83,Kepler-314,789,1,4,0.677361,
Kepler-314 c,2.9,Kepler-314,789,1,4,0.677361,
Kepler-358 b,2.72,Kepler-358,836,1,4,0.986504,
Kepler-358 c,2.84,Kepler-358,836,1,4,0.986504,
WASP-16 b,11.29,WASP-16,1108,1,4,0.761805,
WASP-25 b,14.11,WASP-25,1118,1,4,0.885133,169
WASP-77A b,13.55,WASP-77A,1170,1,4,0.748768,
WASP-8 b,11.63,WASP-8,1173,1,4,0.80136,87
WASP-85 b,13.44,WASP-85,1177,1,4,1,
55 Cnc b,9.84,55 Cnc,22,1,4,0.581554,12.34
55 Cnc c,6.45,55 Cnc,22,1,4,0.581554,12.34
55 Cnc d,11.65,55 Cnc,22,1,4,0.581554,12.34
55 Cnc e,1.99,55 Cnc,22,1,4,0.581554,12.34
55 Cnc f,6.12,55 Cnc,22,1,4,0.581554,12.34
61 Vir b,1.66,61 Vir,24,1,4,0.741925,8.52
61 Vir c,4.51,61 Vir,24,1,4,0.741925,8.52
61 Vir d,4.87,61 Vir,24,1,4,0.741925,8.52
CoRoT-9 b,10.53,CoRoT-9,75,1,4,0.793662,460
HD 150433 b,6.43,HD 150433,276,1,4,0.987605,29.6
HD 49674 b,10.98,HD 49674,451,1,4,0.715981,40.7
Kepler-150 b,1.25,Kepler-150,606,1,4,0.757608,
Kepler-150 c,3.68,Kepler-150,606,1,4,0.757608,
Kepler-150 d,2.79,Kepler-150,606,1,4,0.757608,
Kepler-150 e,3.11,Kepler-150,606,1,4,0.757608,
Kepler-198 b,2.82,Kepler-198,661,1,4,0.765268,
Kepler-198 c,2.46,Kepler-198,661,1,4,0.765268,
Kepler-20 b,1.9,Kepler-20,663,1,4,0.713694,290
Kepler-20 c,3.06,Kepler-20,663,1,4,0.713694,290
Kepler-20 d,2.8,Kepler-20,663,1,4,0.713694,290
Kepler-20 e,0.87,Kepler-20,663,1,4,0.713694,290
Kepler-20 f,1.01,Kepler-20,663,1,4,0.713694,290
Kepler-200 b,2.13,Kepler-200,664,1,4,0.824,
Kepler-200 c,1.59,Kepler-200,664,1,4,0.824,
Kepler-209 b,2.26,Kepler-209,673,1,4,0.732314,
Kepler-209 c,3.1,Kepler-209,673,1,4,0.732314,
Kepler-308 b,2.12,Kepler-308,782,1,4,0.957372,
Kepler-308 c,2.16,Kepler-308,782,1,4,0.957372,
Kepler-317 b,2.08,Kepler-317,792,1,4,0.72385,
Kepler-317 c,1.71,Kepler-317,792,1,4,0.72385,
Kepler-382 b,1.32,Kepler-382,863,1,4,0.779646,
Kepler-382 c,1.59,Kepler-382,863,1,4,0.779646,
Kepler-424 b,9.97,Kepler-424,900,1,4,0.704557,
Kepler-424 c,11.67,Kepler-424,900,1,4,0.704557,
Kepler-46 b,9.09,Kepler-46,917,1,4,0.559835,857
Kepler-46 c,8.2,Kepler-46,917,1,4,0.559835,857
Kepler-59 b,1.1,Kepler-59,931,1,4,1.079058,
Kepler-59 c,2.02,Kepler-59,931,1,4,1.079058,
WASP-36 b,14.21,WASP-36,1128,1,4,0.954372,450
WASP-45 b,12.99,WASP-45,1137,1,4,0.55925,
HATS-14 b,11.64,HATS-14,181,1,4,0.637924,513
HATS-4 b,11.42,HATS-4,184,1,4,0.654204,420
Kepler-255 b,1.55,Kepler-255,724,1,4,0.748535,
Kepler-255 c,2.99,Kepler-255,724,1,4,0.748535,
Kepler-272 b,1.43,Kepler-272,743,1,4,0.610908,
Kepler-272 c,1.79,Kepler-272,743,1,4,0.610908,
Kepler-272 d,2.25,Kepler-272,743,1,4,0.610908,
Kepler-349 b,1.9,Kepler-349,826,1,4,0.976505,
Kepler-349 c,1.96,Kepler-349,826,1,4,0.976505,
Kepler-69 b,2.23,Kepler-69,942,1,4,0.784072,
Kepler-69 c,1.71,Kepler-69,942,1,4,0.784072,
WASP-104 b,12.73,WASP-104,1095,1,4,0.684608,143
WASP-34 b,13.66,WASP-34,1126,1,4,0.819134,120
WASP-44 b,12.77,WASP-44,1136,1,4,0.660448,
XO-1 b,13.26,XO-1,1194,1,4,1.052107,200
CoRoT-20 b,9.41,CoRoT-20,61,1,4,0.907768,1230
GQ Lup b,20.16,GQ Lup,123,1,4,0.53488,140
HAT-P-38 b,9.24,HAT-P-38,156,1,4,0.616882,249
HD 4308 b,4.01,HD 4308,438,1,4,0.745224,21.9
Kepler-163 b,1.05,Kepler-163,620,1,4,0.845229,
Kepler-163 c,2.26,Kepler-163,620,1,4,0.845229,
Kepler-258 b,4.05,Kepler-258,727,1,4,0.452977,
Kepler-258 c,3.61,Kepler-258,727,1,4,0.452977,
Kepler-297 b,2.87,Kepler-297,770,1,4,0.75701,
Kepler-297 c,6.53,Kepler-297,770,1,4,0.75701,
Kepler-93 b,1.48,Kepler-93,968,1,4,0.782612,
KOI-195 b,12.21,KOI-195,993,1,4,0.815769,880
WASP-46 b,14.67,WASP-46,1138,1,4,0.752617,
HD 126525 b,7.04,HD 126525,238,1,4,0.915904,38.1
HD 30669 b,8.7,HD 30669,413,1,4,0.631753,57
Kepler-254 b,3.86,Kepler-254,723,1,4,0.935585,
Kepler-254 c,2.15,Kepler-254,723,1,4,0.935585,
Kepler-254 d,2.5,Kepler-254,723,1,4,0.935585,
Kepler-374 b,1.03,Kepler-374,854,1,4,0.948212,
Kepler-374 c,1.1,Kepler-374,854,1,4,0.948212,
Kepler-374 d,1.31,Kepler-374,854,1,4,0.948212,
Kepler-51 b,7.09,Kepler-51,923,1,4,0.842525,
Kepler-51 c,8.99,Kepler-51,923,1,4,0.842525,
Kepler-74 b,14.78,Kepler-74,946,1,4,0.928069,1330
KOI-620.02 b,9.69,KOI-620.02,998,1,4,0.842525,
CoRoT-2 b,16.41,CoRoT-2,60,1,4,0.705152,300
eps Eridani b,10.96,eps Eridani,84,1,4,0.492332,3.2
GJ 3021 b,11.61,GJ 3021,98,1,4,0.684564,17.62
HAT-P-27-WASP-40 b,11.82,HAT-P-27-WASP-40,144,1,4,0.570881,204
HATS-2 b,13.08,HATS-2,182,1,4,0.540073,360
HD 101930 b,7.69,HD 101930,191,1,4,0.478977,30.49
HD 111232 b,11.68,HD 111232,218,1,4,0.661906,29
HD 164922 b,8.1,HD 164922,301,1,4,0.611108,21.93
HD 207832 b,9.09,HD 207832,358,1,4,0.774255,54.4
HD 207832 c,9.66,HD 207832,358,1,4,0.774255,54.4
HD 20794 b,1.4,HD 20794,359,1,4,0.660183,6.06
HD 20794 c,1.35,HD 20794,359,1,4,0.660183,6.06
HD 20794 d,1.64,HD 20794,359,1,4,0.660183,6.06
HD 215497 b,1.77,HD 215497,371,1,4,0.495342,44
HD 215497 c,7.9,HD 215497,371,1,4,0.495342,44
HD 27631 b,10.87,HD 27631,402,1,4,0.903697,45.5
HD 37605 b,11.53,HD 37605,425,1,4,0.640211,44
HD 37605 c,11.61,HD 37605,425,1,4,0.640211,44
HD 69830 b,3.75,HD 69830,472,1,4,0.604336,12.6
