planet,pradius,star,cluster,normalradius,sradius,luminosity,distance
HD 69830 c,3.93,HD 69830,472,1,4,0.604336,12.6
HD 69830 d,4.53,HD 69830,472,1,4,0.604336,12.6
Kepler-238 b,1.72,Kepler-238,705,1,4,0.721879,
Kepler-238 c,2.39,Kepler-238,705,1,4,0.721879,
Kepler-238 d,3.07,Kepler-238,705,1,4,0.721879,
Kepler-238 e,5.61,Kepler-238,705,1,4,0.721879,
Kepler-238 f,2,Kepler-238,705,1,4,0.721879,
Kepler-259 b,2.8,Kepler-259,728,1,4,0.903516,
Kepler-259 c,2.7,Kepler-259,728,1,4,0.903516,
Kepler-281 b,2.82,Kepler-281,753,1,4,0.779596,
Kepler-281 c,5.31,Kepler-281,753,1,4,0.779596,
Kepler-295 b,1.22,Kepler-295,768,1,4,0.716238,
Kepler-295 c,1.16,Kepler-295,768,1,4,0.716238,
Kepler-295 d,1.36,Kepler-295,768,1,4,0.716238,
Kepler-300 b,1.67,Kepler-300,774,1,4,0.933086,
Kepler-300 c,2.25,Kepler-300,774,1,4,0.933086,
Kepler-301 b,1.34,Kepler-301,775,1,4,0.830948,
Kepler-301 c,1.34,Kepler-301,775,1,4,0.830948,
Kepler-301 d,1.75,Kepler-301,775,1,4,0.830948,
Kepler-319 b,1.62,Kepler-319,794,1,4,0.67767,
Kepler-319 c,2.63,Kepler-319,794,1,4,0.67767,
Kepler-319 d,2.28,Kepler-319,794,1,4,0.67767,
Kepler-370 b,1.59,Kepler-370,850,1,4,0.852299,
Kepler-370 c,1.9,Kepler-370,850,1,4,0.852299,
Kepler-63 b,6.1,Kepler-63,936,1,4,0.704094,200
Kepler-82 b,4,Kepler-82,956,1,4,0.767139,
Kepler-82 c,5.3,Kepler-82,956,1,4,0.767139,
Kepler-82 d,1.77,Kepler-82,956,1,4,0.767139,
Kepler-82 e,2.46,Kepler-82,956,1,4,0.767139,
WASP-39 b,14.22,WASP-39,1131,1,4,0.611098,230
HAT-P-52 b,11.3,HAT-P-52,171,1,4,0.495908,385
HATS-13 b,13.57,HATS-13,180,1,4,0.656806,476
HD 45364 b,6.66,HD 45364,445,1,4,0.617213,32.6
HD 45364 c,9.44,HD 45364,445,1,4,0.617213,32.6
HD 73256 b,11.19,HD 73256,477,1,4,0.684054,36.5
Kepler-153 b,2.92,Kepler-153,609,1,4,0.606082,
Kepler-153 c,2.53,Kepler-153,609,1,4,0.606082,
Kepler-176 b,1.43,Kepler-176,635,1,4,0.532526,
Kepler-176 c,2.6,Kepler-176,635,1,4,0.532526,
Kepler-176 d,2.51,Kepler-176,635,1,4,0.532526,
Kepler-251 b,1.33,Kepler-251,720,1,4,0.662694,
Kepler-251 c,2.77,Kepler-251,720,1,4,0.662694,
Kepler-251 d,2.77,Kepler-251,720,1,4,0.662694,
Kepler-251 e,2.77,Kepler-251,720,1,4,0.662694,
Kepler-280 b,1.44,Kepler-280,752,1,4,0.77362,
Kepler-280 c,2,Kepler-280,752,1,4,0.77362,
Kepler-322 b,1.01,Kepler-322,798,1,4,0.598936,
Kepler-322 c,1.67,Kepler-322,798,1,4,0.598936,
Kepler-405 b,2.08,Kepler-405,889,1,4,0.814263,
Kepler-405 c,4.66,Kepler-405,889,1,4,0.814263,
Kepler-41  b,9.42,Kepler-41,890,1,4,0.76664,730
Kepler-48 b,1.88,Kepler-48,919,1,4,0.515631,
Kepler-48 c,2.71,Kepler-48,919,1,4,0.515631,
Kepler-48 d,2.04,Kepler-48,919,1,4,0.515631,
Kepler-48 e,11.29,Kepler-48,919,1,4,0.515631,
Kepler-53 b,2.91,Kepler-53,925,1,4,0.836888,
Kepler-53 c,3.14,Kepler-53,925,1,4,0.836888,
Kepler-53 d,2.12,Kepler-53,925,1,4,0.836888,
KIC-9662267 b,3.81,KIC-9662267,984,1,4,0.69991,
YBP1514 b,8.34,YBP1514,1201,1,4,0.763435,
EPIC 201505350 b,7.22,EPIC 201505350,81,1,4,0.519831,
EPIC 201505350 c,4.21,EPIC 201505350,81,1,4,0.519831,
GJ 758 b,10.01,GJ 758,113,1,4,0.601803,15.5
HAT-P-37 b,13.19,HAT-P-37,155,1,4,0.631451,411
HD 77338 b,8.84,HD 77338,486,1,4,0.577766,40.75
HD 98649 b,11.68,HD 98649,522,1,4,0.868181,40.3
Kepler-160 b,1.53,Kepler-160,617,1,4,0.817629,
Kepler-160 c,3.61,Kepler-160,617,1,4,0.817629,
Kepler-262 b,1.36,Kepler-262,732,1,4,0.808731,
Kepler-262 c,1.64,Kepler-262,732,1,4,0.808731,
Kepler-271 b,0.88,Kepler-271,742,1,4,0.646949,
Kepler-271 c,1,Kepler-271,742,1,4,0.646949,
Kepler-310 b,1.19,Kepler-310,785,1,4,0.784636,
Kepler-310 c,3.38,Kepler-310,785,1,4,0.784636,
Kepler-310 d,2.46,Kepler-310,785,1,4,0.784636,
Kepler-384 b,1.12,Kepler-384,865,1,4,0.672137,
Kepler-384 c,1.13,Kepler-384,865,1,4,0.672137,
Kepler-404 b,1.27,Kepler-404,888,1,4,0.710033,
Kepler-404 c,1.71,Kepler-404,888,1,4,0.710033,
Kepler-75 b,11.54,Kepler-75,947,1,4,0.560743,1140
WASP-110 b,13.87,WASP-110,1100,1,4,0.592129,320
CoRoT-7 b,1.67,CoRoT-7,73,1,4,0.541113,150
CoRoT-7 c,1.9,CoRoT-7,73,1,4,0.541113,150
HATS-5 b,10.21,HATS-5,185,1,4,0.538692,257
HD 150706 b,11.5,HD 150706,277,1,4,0.737698,27.2
HD 175167 b,11.65,HD 175167,315,1,4,0.832547,67.02
Kepler-184 b,2.36,Kepler-184,646,1,4,0.762153,
Kepler-184 c,1.97,Kepler-184,646,1,4,0.762153,
Kepler-184 d,2.49,Kepler-184,646,1,4,0.762153,
Kepler-222 b,3.16,Kepler-222,688,1,4,0.59168,
Kepler-222 c,4.64,Kepler-222,688,1,4,0.59168,
Kepler-222 d,3.68,Kepler-222,688,1,4,0.59168,
Kepler-305 b,3.61,Kepler-305,779,1,4,0.397267,
Kepler-305 c,3.3,Kepler-305,779,1,4,0.397267,
Kepler-305 d,2.71,Kepler-305,779,1,4,0.397267,
Kepler-44 b,13.89,Kepler-44,907,1,4,0.595611,2250
Pr0211 b,11.17,Pr0211,1057,1,4,0.543919,
TrES-5b,13.54,TrES-5b,1080,1,4,0.481087,360
WASP-6 b,13.71,WASP-6,1152,1,4,0.599121,307
WASP-67 b,15.68,WASP-67,1160,1,4,0.496526,225
alf Cen B b,1.09,alf Cen B,32,1,4,0.493851,1.3
CoRoT-24 b,3.7,CoRoT-24,65,1,4,0.398389,600
CoRoT-24 c,4.93,CoRoT-24,65,1,4,0.398389,600
HD 142 b,10.65,HD 142,261,1,4,0.967923,20.6
HD 142 c,11.68,HD 142,261,1,4,0.967923,20.6
HD 218566 b,6.9,HD 218566,379,1,4,0.358158,29.94
HD 38858 b,5.36,HD 38858,429,1,4,0.823545,15.2
HD 81040 b,11.67,HD 81040,490,1,4,0.700465,32.56
HIP 91258 b,10.39,HIP 91258,541,1,4,0.608825,44.9
Kepler-260 b,2,Kepler-260,730,1,4,0.504109,
Kepler-260 c,1.74,Kepler-260,730,1,4,0.504109,
Kepler-286 b,1.24,Kepler-286,758,1,4,0.643315,
Kepler-286 c,1.37,Kepler-286,758,1,4,0.643315,
Kepler-286 d,1.33,Kepler-286,758,1,4,0.643315,
Kepler-286 e,1.77,Kepler-286,758,1,4,0.643315,
Kepler-439 b,2.24,Kepler-439,906,1,4,0.581,693
KOI-188 b,10.95,KOI-188,991,1,4,0.474077,650
Gl 86 b,11.66,Gl 86,121,1,4,0.537325,10.9
HD 154345 b,10.27,HD 154345,282,1,4,0.572052,18.06
HD 211847 b,10.99,HD 211847,365,1,4,0.685964,50.6
HD 4208 b,9.84,HD 4208,438,1,4,0.624396,33.9
HD 65216 b,10.66,HD 65216,466,1,4,0.658549,34.3
HD 65216 c,6.46,HD 65216,466,1,4,0.658549,34.3
HD 93083 b,8.16,HD 93083,509,1,4,0.396092,28.9
Kepler-148 b,1.8,Kepler-148,603,1,4,0.50076,
Kepler-148 c,3.6,Kepler-148,603,1,4,0.50076,
Kepler-19 b,2.22,Kepler-19,652,1,4,0.611055,
Kepler-242 b,2.61,Kepler-242,710,1,4,0.411664,
Kepler-242 c,1.99,Kepler-242,710,1,4,0.411664,
Kepler-351 b,3.06,Kepler-351,829,1,4,0.657306,
Kepler-351 c,3.19,Kepler-351,829,1,4,0.657306,
TrES-1b,12.31,TrES-1b,1076,1,4,0.469677,157
WASP-29 b,9.42,WASP-29,1121,1,4,0.340875,80
WASP-50 b,12.75,WASP-50,1143,1,4,0.557695,230
HAT-P-17 b,11.31,HAT-P-17,134,1,4,0.476051,90
HAT-P-17 c,10.82,HAT-P-17,134,1,4,0.476051,90
HD 70642 b,11.26,HD 70642,474,1,4,0.654306,28.8
Kepler-112 b,2.36,Kepler-112,566,1,4,0.598055,
Kepler-112 c,2.4,Kepler-112,566,1,4,0.598055,
Kepler-119 b,3.6,Kepler-119,572,1,4,0.620367,
Kepler-119 c,0.92,Kepler-119,572,1,4,0.620367,
Kepler-171 b,2.34,Kepler-171,630,1,4,0.641476,
Kepler-171 c,2.55,Kepler-171,630,1,4,0.641476,
Kepler-171 d,1.89,Kepler-171,630,1,4,0.641476,
Kepler-243 b,2.45,Kepler-243,711,1,4,0.472923,
Kepler-243 c,1.99,Kepler-243,711,1,4,0.472923,
Kepler-324 b,1.14,Kepler-324,800,1,4,0.46074,
Kepler-324 c,3.15,Kepler-324,800,1,4,0.46074,
Kepler-373 b,1.36,Kepler-373,853,1,4,0.710006,
Kepler-373 c,1.24,Kepler-373,853,1,4,0.710006,
Kepler-375 b,1.44,Kepler-375,855,1,4,0.72934,
Kepler-375 c,2.64,Kepler-375,855,1,4,0.72934,
Kepler-85 b,1.99,Kepler-85,959,1,4,0.652461,
Kepler-85 c,2.21,Kepler-85,959,1,4,0.652461,
Kepler-85 d,1.2,Kepler-85,959,1,4,0.652461,
Kepler-85 e,1.27,Kepler-85,959,1,4,0.652461,
POTS-1 b,10.54,POTS-1,1056,1,4,0.233313,
HD 102195 b,8.61,HD 102195,193,1,4,0.490246,28.98
HD 130322 b,10.3,HD 130322,243,1,4,0.498833,30
HD 63765 b,9.38,HD 63765,464,1,4,0.532642,32.6
Kepler-151 b,3.06,Kepler-151,607,1,4,0.549309,
Kepler-151 c,2.08,Kepler-151,607,1,4,0.549309,
Kepler-246 b,2.34,Kepler-246,714,1,4,0.454007,
Kepler-246 c,1.5,Kepler-246,714,1,4,0.454007,
Kepler-248 b,3.01,Kepler-248,716,1,4,0.448451,
Kepler-248 c,4.07,Kepler-248,716,1,4,0.448451,
Kepler-292 b,1.32,Kepler-292,765,1,4,0.487328,
Kepler-292 c,1.47,Kepler-292,765,1,4,0.487328,
Kepler-292 d,2.23,Kepler-292,765,1,4,0.487328,
Kepler-292 e,2.67,Kepler-292,765,1,4,0.487328,
Kepler-292 f,2.35,Kepler-292,765,1,4,0.487328,
Kepler-357 b,1.84,Kepler-357,835,1,4,0.397547,
Kepler-357 c,2.67,Kepler-357,835,1,4,0.397547,
Kepler-357 d,3.43,Kepler-357,835,1,4,0.397547,
KIC-9632895(AB) b,6.16,KIC-9632895(AB),983,1,4,0.580949,
OGLE-TR-111 b,12.06,OGLE-TR-111,1043,1,4,0.409377,1500
WASP-2 b,12.08,WASP-2,1112,1,4,0.438986,144
GSC 6214-210 b,11.14,GSC 6214-210,124,1,4,0.1296,145
HAT-P-19 b,12.68,HAT-P-19,135,1,4,0.374041,215
HD 137388 b,7.03,HD 137388,254,1,4,0.454823,38
HD 20003 b,3.92,HD 20003,347,1,4,0.749805,43.8
HD 20003 c,4.07,HD 20003,347,1,4,0.749805,43.8
HD 37124 b,9.49,HD 37124,424,1,4,0.597543,33
HD 37124 c,9.42,HD 37124,424,1,4,0.597543,33
HD 37124 d,9.56,HD 37124,424,1,4,0.597543,33
HD 85390 b,5.95,HD 85390,496,1,4,0.438465,33.96
HD 85390 c,6.8,HD 85390,496,1,4,0.438465,33.96
Kepler-211 b,1.25,Kepler-211,676,1,4,0.415542,
Kepler-211 c,1.29,Kepler-211,676,1,4,0.415542,
Kepler-221 b,1.71,Kepler-221,687,1,4,0.455866,
Kepler-221 c,2.92,Kepler-221,687,1,4,0.455866,
Kepler-221 d,2.73,Kepler-221,687,1,4,0.455866,
Kepler-221 e,2.63,Kepler-221,687,1,4,0.455866,
Kepler-230 b,4.26,Kepler-230,697,1,4,0.588225,
Kepler-230 c,2.04,Kepler-230,697,1,4,0.588225,
Kepler-71 b,11.71,Kepler-71,945,1,4,0.583752,
KIC-12454613 b,2.69,KIC-12454613,973,1,4,0.520613,
KIC-8552719 b,3.53,KIC-8552719,982,1,4,0.414645,
Qatar-1 b,13.04,Qatar-1,1062,1,4,0.339306,
HD 189733 b,12.75,HD 189733,334,1,4,0.328383,19.3
HD 2638 b,11.65,HD 2638,400,1,4,0.420833,53.71
Kepler-156 b,2.3,Kepler-156,612,1,4,0.396365,
Kepler-156 c,2.54,Kepler-156,612,1,4,0.396365,
Kepler-161 b,2.12,Kepler-161,618,1,4,0.391409,
Kepler-161 c,2.05,Kepler-161,618,1,4,0.391409,
Kepler-185 b,1.16,Kepler-185,647,1,4,0.433056,
Kepler-185 c,2.02,Kepler-185,647,1,4,0.433056,
Kepler-250 b,1.13,Kepler-250,719,1,4,0.41731,
Kepler-250 c,2.27,Kepler-250,719,1,4,0.41731,
Kepler-250 d,2.17,Kepler-250,719,1,4,0.41731,
Kepler-273 b,1.5,Kepler-273,744,1,4,0.589738,
Kepler-273 c,1.98,Kepler-273,744,1,4,0.589738,
Kepler-284 b,2.24,Kepler-284,756,1,4,0.585139,
Kepler-284 c,2.61,Kepler-284,756,1,4,0.585139,
Kepler-285 b,1.34,Kepler-285,757,1,4,0.504626,
Kepler-285 c,1.12,Kepler-285,757,1,4,0.504626,
TrES-3b,14.62,TrES-3b,1078,1,4,0.634826,
WASP-11-HAT-P-10 b,11.7,WASP-11-HAT-P-10,1099,1,4,0.362057,125
WASP-69 b,11.84,WASP-69,1162,1,4,0.293088,50
HAT-P-3 b,9.26,HAT-P-3,147,1,4,0.426576,130
HD 27894 b,9.31,HD 27894,403,1,4,0.320713,42.37
Kepler-137 b,1.47,Kepler-137,591,1,4,0.415657,
Kepler-137 c,1.88,Kepler-137,591,1,4,0.415657,
Kepler-190 b,1.56,Kepler-190,653,1,4,0.390295,
Kepler-190 c,1.46,Kepler-190,653,1,4,0.390295,
Kepler-226 b,1.55,Kepler-226,692,1,4,0.553098,
Kepler-226 c,2.27,Kepler-226,692,1,4,0.553098,
Kepler-226 d,1.22,Kepler-226,692,1,4,0.553098,
Kepler-244 b,2.76,Kepler-244,712,1,4,0.546378,
Kepler-244 c,2.05,Kepler-244,712,1,4,0.546378,
Kepler-244 d,2.31,Kepler-244,712,1,4,0.546378,
Kepler-245 b,2.56,Kepler-245,713,1,4,0.388464,
Kepler-245 c,2.17,Kepler-245,713,1,4,0.388464,
Kepler-245 d,3.02,Kepler-245,713,1,4,0.388464,
Kepler-326 b,1.52,Kepler-326,802,1,4,0.389989,
Kepler-326 c,1.4,Kepler-326,802,1,4,0.389989,
Kepler-326 d,1.21,Kepler-326,802,1,4,0.389989,
Kepler-339 b,1.42,Kepler-339,816,1,4,0.577314,
Kepler-339 c,1.15,Kepler-339,816,1,4,0.577314,
Kepler-339 d,1.16,Kepler-339,816,1,4,0.577314,
KIC-5094412 b,5.71,KIC-5094412,976,1,4,0.45754,
KOI-830 b,12.1,KOI-830,1001,1,4,0.403923,730
CoRoT-10 b,10.86,CoRoT-10,51,1,4,0.37144,345
HAT-P-26 b,6.32,HAT-P-26,143,1,4,0.370728,134
HD 108341 b,11.62,HD 108341,211,1,4,0.385392,49.4
HD 20868 b,11.25,HD 20868,361,1,4,0.296005,48.9
HD 39194 b,1.53,HD 39194,431,1,4,0.389583,25.9
HD 39194 c,1.74,HD 39194,431,1,4,0.389583,25.9
HD 39194 d,1.67,HD 39194,431,1,4,0.389583,25.9
HD 70573 b,11.68,HD 70573,473,1,4,0.602327,45.7
Kepler-141 b,0.69,Kepler-141,596,1,4,0.325439,
Kepler-141 c,1.41,Kepler-141,596,1,4,0.325439,
Kepler-191 b,1.34,Kepler-191,654,1,4,0.435851,
Kepler-191 c,1.86,Kepler-191,654,1,4,0.435851,
Kepler-247 b,1.64,Kepler-247,715,1,4,0.377988,
Kepler-247 c,4.09,Kepler-247,715,1,4,0.377988,
Kepler-247 d,3.94,Kepler-247,715,1,4,0.377988,
Kepler-253 b,1.62,Kepler-253,722,1,4,0.411934,
Kepler-253 c,2.64,Kepler-253,722,1,4,0.411934,
Kepler-253 d,3.17,Kepler-253,722,1,4,0.411934,
Kepler-261 b,2.17,Kepler-261,731,1,4,0.378219,
Kepler-261 c,1.99,Kepler-261,731,1,4,0.378219,
Kepler-263 b,2.67,Kepler-263,733,1,4,0.430266,
Kepler-263 c,2.46,Kepler-263,733,1,4,0.430266,
Kepler-389 b,1.51,Kepler-389,870,1,4,0.467715,
Kepler-389 c,1.46,Kepler-389,870,1,4,0.467715,
KOI-1781 b,1.88,KOI-1781,989,1,4,0.342742,
tau Cet b,1.28,tau Cet,1074,1,4,0.460153,3.65
tau Cet c,1.45,tau Cet,1074,1,4,0.460153,3.65
tau Cet d,1.5,tau Cet,1074,1,4,0.460153,3.65
tau Cet e,1.59,tau Cet,1074,1,4,0.460153,3.65
tau Cet f,1.79,tau Cet,1074,1,4,0.460153,3.65
WASP-52 b,14.22,WASP-52,1144,1,4,0.349965,140
HD 114783 b,10.27,HD 114783,225,1,4,0.370734,20.4
HD 7924 b,11.76,HD 7924,487,1,4,0.392095,16.8
Kepler-195 b,2.03,Kepler-195,658,1,4,0.440212,
Kepler-195 c,1.55,Kepler-195,658,1,4,0.440212,
Kepler-196 b,1.9,Kepler-196,659,1,4,0.37746,
Kepler-196 c,2.24,Kepler-196,659,1,4,0.37746,
Kepler-352 b,0.86,Kepler-352,830,1,4,0.402807,
Kepler-352 c,1.24,Kepler-352,830,1,4,0.402807,
Kepler-390 b,0.82,Kepler-390,872,1,4,0.388774,
Kepler-390 c,0.78,Kepler-390,872,1,4,0.388774,
Kepler-413(AB) b,4.34,Kepler-413(AB),893,1,4,0.263704,
Kepler-67 b,2.91,Kepler-67,940,1,4,0.438615,1107
KIC-9704149 b,4.48,KIC-9704149,985,1,4,0.552326,
WASP-10 b,12.1,WASP-10,1091,1,4,0.262748,90
CoRoT-8 b,6.37,CoRoT-8,74,1,4,0.354263,380
HD 103197 b,5.39,HD 103197,198,1,4,0.414662,49.3
Kepler-165 b,2.32,Kepler-165,622,1,4,0.392243,
Kepler-165 c,2.23,Kepler-165,622,1,4,0.392243,
Kepler-37 b,0.32,Kepler-37,849,1,4,0.458043,66
Kepler-37 c,0.75,Kepler-37,849,1,4,0.458043,66
Kepler-37 d,1.94,Kepler-37,849,1,4,0.458043,66
Kepler-386 b,1.39,Kepler-386,867,1,4,0.382401,
Kepler-386 c,1.58,Kepler-386,867,1,4,0.382401,
Kepler-397 b,2.45,Kepler-397,879,1,4,0.421956,
Kepler-397 c,6.17,Kepler-397,879,1,4,0.421956,
OGLE-TR-113 b,12.43,OGLE-TR-113,1044,1,4,0.267743,1500
WASP-23 b,10.77,WASP-23,1116,1,4,0.369353,
CFBDS 1458 b,11.68,CFBDS 1458,48,1,4,0.000043,23.1
HD 114386 b,10.64,HD 114386,221,1,4,0.279476,28
HD 114386 c,10.57,HD 114386,221,1,4,0.279476,28
HD 13808 b,3.73,HD 13808,255,1,4,0.360356,28.6
HD 13808 c,3.86,HD 13808,255,1,4,0.360356,28.6
HD 143361 b,11.58,HD 143361,264,1,4,0.640976,59.35
HD 157172 b,5.77,HD 157172,289,1,4,0.636182,31.9
HD 87883 b,11.46,HD 87883,503,1,4,0.318738,18.1
Kepler-169 b,1.13,Kepler-169,626,1,4,0.323113,
Kepler-169 c,1.21,Kepler-169,626,1,4,0.323113,
Kepler-169 d,1.25,Kepler-169,626,1,4,0.323113,
Kepler-169 e,2.2,Kepler-169,626,1,4,0.323113,
Kepler-169 f,2.58,Kepler-169,626,1,4,0.323113,
Kepler-179 b,1.64,Kepler-179,639,1,4,0.409521,
Kepler-179 c,1.99,Kepler-179,639,1,4,0.409521,
Kepler-233 b,2.43,Kepler-233,700,1,4,0.427736,
Kepler-233 c,2.71,Kepler-233,700,1,4,0.427736,
Kepler-239 b,2.33,Kepler-239,706,1,4,0.302174,
Kepler-239 c,2.51,Kepler-239,706,1,4,0.302174,
Kepler-421 b,4.16,Kepler-421,897,1,4,0.408136,320
KOI-82 b,2.2,KOI-82,1000,1,4,0.277164,
KOI-82 c,1.34,KOI-82,1000,1,4,0.277164,
KOI-82 d,0.69,KOI-82,1000,1,4,0.277164,
LKCA 15 b,11.68,LKCA 15,1003,1,4,0.358704,145
WTS-2 b,14.56,WTS-2,1193,1,4,0.324743,1000
HAT-P-11 b,4.73,HAT-P-11,127,1,4,0.263466,38
HD 181433 b,1.85,HD 181433,325,1,4,0.301261,26.15
HD 181433 c,9.38,HD 181433,325,1,4,0.301261,26.15
HD 181433 d,9.01,HD 181433,325,1,4,0.301261,26.15
HD 192263 b,9.67,HD 192263,338,1,4,0.306683,19.9
Kepler-181 b,1.27,Kepler-181,643,1,4,0.408224,
Kepler-181 c,1.99,Kepler-181,643,1,4,0.408224,
Kepler-189 b,1.21,Kepler-189,651,1,4,0.379035,
Kepler-189 c,2.37,Kepler-189,651,1,4,0.379035,
Kepler-444 b,0.4,Kepler-444,912,1,4,0.328938,
Kepler-444 c,0.5,Kepler-444,912,1,4,0.328938,
Kepler-444 d,0.53,Kepler-444,912,1,4,0.328938,
Kepler-444 e,0.55,Kepler-444,912,1,4,0.328938,
Kepler-444 f,0.74,Kepler-444,912,1,4,0.328938,
KIC-6372194 b,8.29,KIC-6372194,980,1,4,0.378456,
WASP-84 b,10.55,WASP-84,1176,1,4,0.400294,120
BD-082823 b,4.16,BD-082823,35,1,4,0.249267,42.2
BD-082823 c,7.9,BD-082823,35,1,4,0.249267,42.2
GJ 160.2 b,3.72,GJ 160.2,93,1,4,0.174593,23.12
HD 21693 b,3.72,HD 21693,376,1,4,0.609663,32.4
HD 21693 c,4.69,HD 21693,376,1,4,0.609663,32.4
HD 22781 b,11.36,HD 22781,390,1,4,0.310872,31.79
Kepler-166 b,2.27,Kepler-166,623,1,4,0.421799,
Kepler-166 c,2.37,Kepler-166,623,1,4,0.421799,
Kepler-240 b,1.37,Kepler-240,708,1,4,0.303399,
Kepler-240 c,2.2,Kepler-240,708,1,4,0.303399,
Kepler-290 b,2.25,Kepler-290,763,1,4,0.344802,
Kepler-290 c,2.7,Kepler-290,763,1,4,0.344802,
Kepler-78 b,1.2,Kepler-78,950,1,4,0.329521,
BD14 4559 b,10.89,BD14 4559,42,1,4,0.256779,50
HD 103720 b,9.31,HD 103720,199,1,4,0.302909,41.6
HD 104067 b,6.65,HD 104067,201,1,4,0.288487,20.8
HD 128311 b,11.34,HD 128311,241,1,4,0.290544,16.6
HD 128311 c,11.59,HD 128311,241,1,4,0.290544,16.6
HD 166724 b,11.63,HD 166724,303,1,4,0.334719,42.3
HD 97658 b,2.25,HD 97658,520,1,4,0.341584,21.1
Kepler-229 b,2.2,Kepler-229,695,1,4,0.328561,
Kepler-229 c,4.92,Kepler-229,695,1,4,0.328561,
Kepler-229 d,3.84,Kepler-229,695,1,4,0.328561,
Kepler-57 b,2.24,Kepler-57,929,1,4,0.335025,
Kepler-57 c,1.57,Kepler-57,929,1,4,0.335025,
HAT-P-18 b,10.61,HAT-P-18,135,1,4,0.259444,166
HD 156668 b,1.58,HD 156668,288,1,4,0.257349,24.5
HD 204941 b,7.42,HD 204941,353,1,4,0.303937,27
HIP 116454 b,2.53,HIP 116454,528,1,4,0.308493,55.2
Kepler-152 b,2.79,Kepler-152,608,1,4,0.311705,
Kepler-152 c,2.39,Kepler-152,608,1,4,0.311705,
Kepler-237 b,1.41,Kepler-237,704,1,4,0.259691,
Kepler-237 c,2.08,Kepler-237,704,1,4,0.259691,
Kepler-306 b,1.52,Kepler-306,780,1,4,0.280142,
Kepler-306 c,2.35,Kepler-306,780,1,4,0.280142,
Kepler-306 d,2.46,Kepler-306,780,1,4,0.280142,
Kepler-306 e,2.27,Kepler-306,780,1,4,0.280142,
Kepler-309 b,1.56,Kepler-309,783,1,4,0.22948,
Kepler-309 c,2.51,Kepler-309,783,1,4,0.22948,
Kepler-330 b,1.34,Kepler-330,807,1,4,0.318872,
Kepler-330 c,1.95,Kepler-330,807,1,4,0.318872,
Kepler-332 b,1.16,Kepler-332,809,1,4,0.280369,
Kepler-332 c,1.09,Kepler-332,809,1,4,0.280369,
Kepler-332 d,1.18,Kepler-332,809,1,4,0.280369,
Kepler-362 b,0.88,Kepler-362,841,1,4,0.521998,
Kepler-362 c,1.44,Kepler-362,841,1,4,0.521998,
