planet,pradius,star,cluster,normalradius,sradius,luminosity,distance
KIC-6436029 b,3.07,KIC-6436029,981,1,4,0.226379,
14 Her b,11.68,14 Her,4,1,4,0.357817,18.1
GJ 676A b,11.68,GJ 676A,111,1,4,0.100405,16.45
GJ 676A c,11.56,GJ 676A,111,1,4,0.100405,16.45
GJ 676A d,1.6,GJ 676A,111,1,4,0.100405,16.45
GJ 676A e,3.86,GJ 676A,111,1,4,0.100405,16.45
HD 162020 b,11.32,HD 162020,296,1,4,0.246147,31.26
Qatar-2 b,12.81,Qatar-2,1063,1,4,0.21233,
CT Cha b,24.64,CT Cha,76,1,4,0.30688,165
HAT-P-12 b,10.69,HAT-P-12,128,1,4,0.205541,142.5
HD 142022 A b,11.68,HD 142022 A,262,1,4,0.374148,35.87
HIP 12961 b,8.04,HIP 12961,529,1,4,0.096262,23
Kepler-121 b,2.34,Kepler-121,575,1,4,0.349777,
Kepler-121 c,2.27,Kepler-121,575,1,4,0.349777,
Kepler-167 b,1.44,Kepler-167,624,1,4,0.232596,
Kepler-167 c,1.37,Kepler-167,624,1,4,0.232596,
Kepler-28 b,3.58,Kepler-28,751,1,4,0.195136,
Kepler-28 c,3.36,Kepler-28,751,1,4,0.195136,
Kepler-443 b,2.33,Kepler-443,911,1,4,0.217,779
WASP-98 b,12.32,WASP-98,1186,1,4,0.409652,
BD-17 63 b,11.68,BD-17 63,38,1,4,0.210934,34.6
HAT-P-20 b,9.71,HAT-P-20,137,1,4,0.192642,70
Kepler-210 b,3.83,Kepler-210,675,1,4,0.146037,
Kepler-210 c,4.88,Kepler-210,675,1,4,0.146037,
Kepler-304 b,2.86,Kepler-304,778,1,4,0.213993,
Kepler-304 c,2.17,Kepler-304,778,1,4,0.213993,
Kepler-304 d,2.74,Kepler-304,778,1,4,0.213993,
Kepler-367 b,1.3,Kepler-367,846,1,4,0.210219,
Kepler-367 c,1.2,Kepler-367,846,1,4,0.210219,
Kepler-436 b,2.73,Kepler-436,903,1,4,0.199,618
HD 192310 b,4.77,HD 192310,339,1,4,0.290477,8.91
HD 192310 c,4.93,HD 192310,339,1,4,0.295478,8.82
HD 63454 b,11.87,HD 63454,463,1,4,0.226864,35.8
HIP 57274 b,3.86,HIP 57274,533,1,4,0.1923,25.92
HIP 57274 c,8.4,HIP 57274,533,1,4,0.1923,25.92
HIP 57274 d,8.96,HIP 57274,533,1,4,0.1923,25.92
Kepler-224 b,1.39,Kepler-224,690,1,4,0.263045,
Kepler-224 c,3.11,Kepler-224,690,1,4,0.263045,
Kepler-224 d,2.3,Kepler-224,690,1,4,0.263045,
Kepler-224 e,1.97,Kepler-224,690,1,4,0.263045,
Kepler-399 b,0.96,Kepler-399,881,1,4,0.380181,
Kepler-399 c,1.43,Kepler-399,881,1,4,0.380181,
Kepler-399 d,1.89,Kepler-399,881,1,4,0.380181,
Kepler-202 b,1.62,Kepler-202,666,1,4,0.191233,
Kepler-202 c,1.85,Kepler-202,666,1,4,0.191233,
Kepler-220 b,0.81,Kepler-220,686,1,4,0.185402,
Kepler-220 c,1.57,Kepler-220,686,1,4,0.185402,
Kepler-220 d,0.97,Kepler-220,686,1,4,0.185402,
Kepler-220 e,1.33,Kepler-220,686,1,4,0.185402,
Kepler-241 b,2.33,Kepler-241,709,1,4,0.196364,
Kepler-241 c,2.56,Kepler-241,709,1,4,0.196364,
Kepler-354 b,1.84,Kepler-354,832,1,4,0.187977,
Kepler-354 c,1.31,Kepler-354,832,1,4,0.187977,
Kepler-354 d,1.24,Kepler-354,832,1,4,0.187977,
Kepler-378 b,0.75,Kepler-378,858,1,4,0.190088,
Kepler-378 c,0.69,Kepler-378,858,1,4,0.190088,
Kepler-383 b,1.32,Kepler-383,864,1,4,0.198209,
Kepler-383 c,1.24,Kepler-383,864,1,4,0.198209,
Kepler-437 b,2.14,Kepler-437,904,1,4,0.173,417
WASP-43 b,11.6,WASP-43,1135,1,4,0.166608,
HD 285507 b,10.11,HD 285507,407,1,4,0.158747,41.3
Kepler-159 b,2.37,Kepler-159,615,1,4,0.178824,
Kepler-159 c,3.4,Kepler-159,615,1,4,0.178824,
HD 40307 b,1.56,HD 40307,432,1,4,0.233304,12.8
HD 40307 c,1.78,HD 40307,432,1,4,0.233304,12.8
HD 40307 d,1.96,HD 40307,432,1,4,0.233304,12.8
HD 40307 e,1.5,HD 40307,432,1,4,0.233304,12.8
HD 40307 f,1.68,HD 40307,432,1,4,0.233304,12.8
HD 40307 g,1.82,HD 40307,432,1,4,0.233304,12.8
Kepler-114 b,1.18,Kepler-114,567,1,4,0.148647,
Kepler-114 c,1.6,Kepler-114,567,1,4,0.148647,
Kepler-114 d,2.53,Kepler-114,567,1,4,0.148647,
Kepler-16(AB) b,8.44,Kepler-16(AB),616,1,4,0.148647,
Kepler-80 b,2.35,Kepler-80,954,1,4,0.170072,
Kepler-80 c,2.58,Kepler-80,954,1,4,0.170072,
Kepler-80 d,1.4,Kepler-80,954,1,4,0.170072,
Kepler-80 e,1.5,Kepler-80,954,1,4,0.170072,
Kepler-80 f,1.3,Kepler-80,954,1,4,0.170072,
KIC-12557548 b,0.85,KIC-12557548,974,1,4,0.143634,470
HD 20781 b,3.93,HD 20781,356,1,4,0.459205,35.4
HD 20781 c,4.3,HD 20781,356,1,4,0.459205,35.4
HD 215152 b,1.41,HD 215152,369,1,4,0.256376,21.5
HD 215152 c,1.45,HD 215152,369,1,4,0.256376,21.5
Kepler-124 b,0.73,Kepler-124,578,1,4,0.226758,
Kepler-124 c,1.75,Kepler-124,578,1,4,0.226758,
Kepler-124 d,1.11,Kepler-124,578,1,4,0.226758,
Kepler-62 b,1.31,Kepler-62,935,1,4,0.200138,368
Kepler-62 c,0.54,Kepler-62,935,1,4,0.200138,368
Kepler-62 d,1.95,Kepler-62,935,1,4,0.200138,368
Kepler-62 e,1.61,Kepler-62,935,1,4,0.200138,368
Kepler-62 f,1.41,Kepler-62,935,1,4,0.200138,368
WASP-80 b,10.66,WASP-80,1174,1,4,0.105116,60
HAT-P-54 b,10.57,HAT-P-54,173,1,4,0.126858,135.8
Kepler-155 b,2.08,Kepler-155,611,1,4,0.142432,
Kepler-155 c,2.24,Kepler-155,611,1,4,0.142432,
Kepler-158 b,2.12,Kepler-158,614,1,4,0.157532,
Kepler-158 c,1.9,Kepler-158,614,1,4,0.157532,
Kepler-174 b,1.96,Kepler-174,633,1,4,0.195593,360
Kepler-174 c,1.49,Kepler-174,633,1,4,0.195593,360
Kepler-174 d,2.18,Kepler-174,633,1,4,0.195593,360
Kepler-345 b,0.74,Kepler-345,823,1,4,0.141928,
Kepler-345 c,1.2,Kepler-345,823,1,4,0.141928,
Kepler-61 b,2.15,Kepler-61,934,1,4,0.089801,326
Kepler-398 b,0.93,Kepler-398,880,1,4,0.136049,
Kepler-398 c,1.01,Kepler-398,880,1,4,0.136049,
WASP-59 b,10.08,WASP-59,1151,1,4,0.157624,125
HD 125595 b,4.06,HD 125595,236,1,4,0.181761,27.4
Kepler-26 b,3.58,Kepler-26,729,1,4,0.128069,
Kepler-26 c,3.58,Kepler-26,729,1,4,0.128069,
Kepler-26 e,2.41,Kepler-26,729,1,4,0.128069,
Kepler-27 b,4.03,Kepler-27,740,1,4,0.265564,
Kepler-27 c,4.93,Kepler-27,740,1,4,0.265564,
Kepler-388 b,0.81,Kepler-388,869,1,4,0.127841,
Kepler-388 c,0.86,Kepler-388,869,1,4,0.127841,
Kepler-442 b,1.34,Kepler-442,910,1,4,0.117,342
Kepler-298 b,1.96,Kepler-298,771,1,4,0.119959,474
Kepler-298 c,1.93,Kepler-298,771,1,4,0.119959,474
Kepler-298 d,2.5,Kepler-298,771,1,4,0.119959,474
Kepler-55 b,2.46,Kepler-55,927,1,4,0.109267,
Kepler-55 c,2.24,Kepler-55,927,1,4,0.109267,
Kepler-55 d,1.59,Kepler-55,927,1,4,0.109267,
Kepler-55 e,1.55,Kepler-55,927,1,4,0.109267,
Kepler-55 f,1.59,Kepler-55,927,1,4,0.109267,
Kepler-81 b,2.54,Kepler-81,955,1,4,0.111429,
Kepler-81 c,2.45,Kepler-81,955,1,4,0.111429,
Kepler-81 d,1.21,Kepler-81,955,1,4,0.111429,
GJ 3470 b,4.19,GJ 3470,103,1,4,0.048618,30.7
HATS-6 b,11.18,HATS-6,186,1,4,0.056063,148.4
HD 6434 b,8.28,HD 6434,465,1,4,0.337912,40.32
Kepler-283 b,2.13,Kepler-283,755,1,4,0.104471,534
Kepler-283 c,1.81,Kepler-283,755,1,4,0.104471,534
KOI-2700 b,1.06,KOI-2700,995,1,4,0.114158,
MOA-2010-BLG-477L b,10.92,MOA-2010-BLG-477L,1012,1,4,0.201511,2300
EPIC 201367065 b,2.14,EPIC 201367065,80,1,4,0.065057,45
EPIC 201367065 c,1.72,EPIC 201367065,80,1,4,0.065057,45
EPIC 201367065 d,1.52,EPIC 201367065,80,1,4,0.065057,45
FW Tau b,11.57,FW Tau,89,1,4,0.032117,145
GJ 229 b,5.44,GJ 229,97,1,4,0.045066,5.75
Kepler-186 f,1.17,Kepler-186,648,1,4,0.055,172
Kepler-267 b,1.98,Kepler-267,737,1,4,0.092489,
Kepler-267 c,2.13,Kepler-267,737,1,4,0.092489,
Kepler-267 d,2.27,Kepler-267,737,1,4,0.092489,
Kepler-296 b,0.94,Kepler-296,769,1,4,0.091709,519
Kepler-296 c,2.15,Kepler-296,769,1,4,0.091709,519
Kepler-296 d,2.27,Kepler-296,769,1,4,0.091709,519
Kepler-395 b,1.03,Kepler-395,877,1,4,0.092837,
Kepler-395 c,1.32,Kepler-395,877,1,4,0.092837,
BD-061339 b,1.91,BD-061339,34,1,4,0.094876,20
BD-061339 c,6.46,BD-061339,34,1,4,0.094876,20
BD-061339 d,5.27,BD-061339,34,1,4,0.094876,20
HD 164604 b,11.5,HD 164604,300,1,4,0.188611,38
HIP 5158 b,10.86,HIP 5158,531,1,4,0.165358,45
HIP 5158 c,11.27,HIP 5158,531,1,4,0.165358,45
Kepler-205 b,1.51,Kepler-205,669,1,4,0.094613,
Kepler-205 c,1.64,Kepler-205,669,1,4,0.094613,
Kepler-235 b,2.23,Kepler-235,702,1,4,0.088964,
Kepler-235 c,1.28,Kepler-235,702,1,4,0.088964,
Kepler-235 d,2.05,Kepler-235,702,1,4,0.088964,
Kepler-235 e,2.22,Kepler-235,702,1,4,0.088964,
Kepler-252 b,1.23,Kepler-252,721,1,4,0.085098,
Kepler-252 c,2.15,Kepler-252,721,1,4,0.085098,
Kepler-440 b,1.86,Kepler-440,908,1,4,0.079,261
KIC-10905746 b,2.65,KIC-10905746,971,1,4,0.087079,
WISE 1711+3500 b,11.08,WISE 1711+3500,1191,1,4,0.000096,19
Kepler-138 c,1.61,Kepler-138,592,1,4,0.058745,
Kepler-138 d,1.61,Kepler-138,592,1,4,0.058745,
Kepler-83 b,2.34,Kepler-83,957,1,4,0.078363,
Kepler-83 c,1.94,Kepler-83,957,1,4,0.078363,
Kepler-83 d,1.94,Kepler-83,957,1,4,0.078363,
GJ 176 b,1.9,GJ 176,95,1,4,0.038691,9.42
HD 113538 b,8.1,HD 113538,220,1,4,0.099899,15.8
HD 113538 c,10.14,HD 113538,220,1,4,0.099899,15.8
HD 330075 b,11.87,HD 330075,418,1,4,0.395738,50.2
HD 85512 b,1.5,HD 85512,497,1,4,0.125971,11.15
Kepler-120 b,2.15,Kepler-120,574,1,4,0.070938,
Kepler-120 c,1.52,Kepler-120,574,1,4,0.070938,
Kepler-32 b,4.14,Kepler-32,795,1,4,0.058304,
Kepler-32 c,3.7,Kepler-32,795,1,4,0.058304,
Kepler-333 b,1.32,Kepler-333,810,1,4,0.082922,
Kepler-333 c,1.11,Kepler-333,810,1,4,0.082922,
Kepler-441 b,1.64,Kepler-441,909,1,4,0.089,284
Kepler-45 b,10.75,Kepler-45,916,1,4,0.071346,333
Kepler-49 b,2.69,Kepler-49,920,1,4,0.062857,
Kepler-49 c,2.58,Kepler-49,920,1,4,0.062857,
Kepler-49 d,1.6,Kepler-49,920,1,4,0.062857,
Kepler-49 e,1.56,Kepler-49,920,1,4,0.062857,
BD-114672 b,8.97,BD-114672,37,1,4,0.09729,27.3
CD-35 2722 b,10.24,CD-35 2722,47,1,4,0.044541,21.3
GJ 27.1 b,4.03,GJ 27.1,97,1,4,0.03833,23.99
GJ 849 b,10.07,GJ 849,115,1,4,0.014259,9.1
GJ 849 c,9.77,GJ 849,115,1,4,0.014259,9.1
Kepler-316 b,1.06,Kepler-316,791,1,4,0.075779,
Kepler-316 c,1.15,Kepler-316,791,1,4,0.075779,
Kepler-329 b,1.4,Kepler-329,805,1,4,0.079673,
Kepler-329 c,1.93,Kepler-329,805,1,4,0.079673,
Kepler-52 b,2.13,Kepler-52,924,1,4,0.066897,
Kepler-52 c,1.79,Kepler-52,924,1,4,0.066897,
Kepler-52 d,1.95,Kepler-52,924,1,4,0.066897,
Kepler-125 b,2.36,Kepler-125,579,1,4,0.049173,
Kepler-125 c,0.74,Kepler-125,579,1,4,0.049173,
Kepler-236 b,1.57,Kepler-236,703,1,4,0.046148,
Kepler-236 c,1.99,Kepler-236,703,1,4,0.046148,
Kepler-353 b,0.88,Kepler-353,831,1,4,0.05205,
Kepler-353 c,1.38,Kepler-353,831,1,4,0.05205,
Kepler-54 b,2.13,Kepler-54,926,1,4,0.042265,
Kepler-54 c,1.23,Kepler-54,926,1,4,0.042265,
Kepler-54 d,1.52,Kepler-54,926,1,4,0.042265,
Kepler-231 b,1.72,Kepler-231,698,0,3,0.043378,
Kepler-231 c,1.93,Kepler-231,698,0,3,0.043378,
Kepler-327 b,1.11,Kepler-327,803,0,3,0.04487,
Kepler-327 c,1.03,Kepler-327,803,0,3,0.04487,
Kepler-327 d,1.72,Kepler-327,803,0,3,0.04487,
Kepler-331 b,1.81,Kepler-331,808,0,3,0.07692,
Kepler-331 c,1.84,Kepler-331,808,0,3,0.07692,
Kepler-331 d,1.64,Kepler-331,808,0,3,0.07692,
Kepler-225 b,1.2,Kepler-225,691,0,3,0.037993,
Kepler-225 c,1.84,Kepler-225,691,0,3,0.037993,
Kepler-249 b,1.09,Kepler-249,717,0,3,0.033502,
Kepler-249 c,1.51,Kepler-249,717,0,3,0.033502,
Kepler-249 d,1.57,Kepler-249,717,0,3,0.033502,
Kepler-303 b,0.88,Kepler-303,777,0,3,0.050017,
Kepler-303 c,1.14,Kepler-303,777,0,3,0.050017,
KOI-4427 b,1.84,KOI-4427,997,0,3,0.043,240
Kepler-186 b,1.14,Kepler-186,648,0,3,0.041154,151
Kepler-186 c,1.34,Kepler-186,648,0,3,0.041154,151
Kepler-186 d,1.56,Kepler-186,648,0,3,0.041154,151
Kepler-186 e,1.33,Kepler-186,648,0,3,0.041154,151
Kepler-369 b,1.13,Kepler-369,848,0,3,0.032957,
Kepler-369 c,1.41,Kepler-369,848,0,3,0.032957,
GJ 3341 b,1.78,GJ 3341,102,0,3,0.028964,23.2
GJ 436 b,4.26,GJ 436,107,0,3,0.03558,10.2
Kepler-438 b,1.12,Kepler-438,905,0,3,0.037953,145
GJ 832 b,9.51,GJ 832,114,0,3,0.026036,4.95
GJ 832 c,1.69,GJ 832,114,0,3,0.026036,4.95
Gl 649 b,7.89,Gl 649,119,0,3,0.034123,10.34
Gl 649 c,1.96,Gl 649,119,0,3,0.034123,10.34
KOI-1843 b,0.58,KOI-1843,990,0,3,0.029977,
GJ 328 b,11.39,GJ 328,100,0,3,0.039567,19.8
GJ 3634 b,1.81,GJ 3634,104,0,3,0.02001,19.8
Kepler-296 e,1.48,Kepler-296,769,0,3,0.027,519
Kepler-296 f,1.75,Kepler-296,769,0,3,0.027,519
GJ 674 b,12.66,GJ 674,110,0,3,0.026583,4.54
Gl 687 b,4.53,Gl 687,120,0,3,0.021302,4.5
GJ 3293 b,4.94,GJ 3293,101,0,3,0.022085,18.2
GJ 3293 c,1.91,GJ 3293,101,0,3,0.022085,18.2
GJ 3293 d,4.82,GJ 3293,101,0,3,0.022085,18.2
GJ 163 b,3.77,GJ 163,94,0,3,0.021975,15
GJ 163 c,1.83,GJ 163,94,0,3,0.021975,15
Gj 163 d,4.81,GJ 163,94,0,3,0.021975,15
HIP 57050 b,7.67,HIP 57050,532,0,3,0.014865,11
HIP 70849 b,11.61,HIP 70849,536,0,3,0.040966,24
HIP 79431 b,11.31,HIP 79431,540,0,3,0.014613,14.4
EPIC 201912552 b,2.24,EPIC 201912552,82,0,3,0.020972,34
GJ 433 b,1.68,GJ 433,106,0,3,0.023178,8.88
GJ 433 c,6.07,GJ 433,106,0,3,0.023178,8.88
GJ 682 b,1.6,GJ 682,112,0,3,0.01132,5.08
GJ 682 c,1.92,GJ 682,112,0,3,0.01132,5.08
Gl 15 A b,1.69,Gl 15 A,116,0,3,0.021675,3.59
2M 0103(AB) b,11.4,2M 0103(AB),10,0,3,0.027955,47.2
2M 0122-2439 b,11.4,2M 0122-2439,11,0,3,0.027955,36
Gl 179 b,9.89,Gl 179,117,0,3,0.01671,12.3
Gliese 876 b,11.22,Gliese 876,122,0,3,0.014644,4.7
Gliese 876 c,9.37,Gliese 876,122,0,3,0.014644,4.7
Gliese 876 d,1.69,Gliese 876,122,0,3,0.014644,4.7
Gliese 876 e,3.96,Gliese 876,122,0,3,0.014644,4.7
DH Tau b,11.52,DH Tau,78,0,3,0.023366,
GJ 667C b,1.71,GJ 667C,109,0,3,0.0137,7.23
GJ 667C c,1.54,GJ 667C,109,0,3,0.0137,7.23
GJ 667C d,1.67,GJ 667C,109,0,3,0.0137,7.23
GJ 667C e,1.4,GJ 667C,109,0,3,0.0137,7.23
GJ 667C f,1.4,GJ 667C,109,0,3,0.0137,7.23
GJ 667C g,1.62,GJ 667C,109,0,3,0.0137,7.23
SR 12 AB c,11.4,SR 12 AB,1070,0,3,0.075478,125
GJ 180 b,1.89,GJ 180,96,0,3,0.013018,11.69
GJ 180 c,1.77,GJ 180,96,0,3,0.013018,11.69
ROXs 12 b,11.21,ROXs 12,1065,0,3,0.021997,120
CHXR 73 b,11.46,CHXR 73,49,0,3,0.020563,
GU Psc b,15.12,GU Psc,125,0,3,0.021207,48
TWA 5 b,10.61,TWA 5,1081,0,3,0.021472,25
GJ 422 b,1.98,GJ 422,105,0,3,0.009624,12.67
Gl 581 b,4.31,Gl 581,118,0,3,0.01209,6.21
Gl 581 c,1.69,Gl 581,118,0,3,0.01209,6.21
Gl 581 e,1.27,Gl 581,118,0,3,0.01209,6.21
HD 41004 B b,11.87,HD 41004 B,435,0,3,0.052426,43.03
Kapteyn b,1.64,Kapteyn,551,0,3,0.011984,3.91
Kapteyn c,1.81,Kapteyn,551,0,3,0.011984,3.91
2M1207 b,11.66,2M1207,16,0,3,0.002371,52.4
GJ 317 b,11.15,GJ 317,99,0,3,0.008749,15.1
GJ 317 c,11.26,GJ 317,99,0,3,0.008749,15.1
Kepler-446 b,1.5,Kepler-446,914,0,3,0.006579,120
Kepler-446 c,1.1,Kepler-446,914,0,3,0.006579,120
Kepler-446 d,1.34,Kepler-446,914,0,3,0.006579,120
V391 Peg b,11.59,V391 Peg,1089,0,3,34.979689,1400
GJ 1214 b,2.67,GJ 1214,92,0,3,0.00351,13
Kepler-445 b,1.58,Kepler-445,913,0,3,0.00393,90
Kepler-445 c,2.51,Kepler-445,913,0,3,0.00393,90
Kepler-445 d,1.25,Kepler-445,913,0,3,0.00393,90
Kepler-70  b,0.76,Kepler-70,944,0,3,21.861576,1180
Kepler-70 c,0.87,Kepler-70,944,0,3,21.861576,1180
MOA-2009-BLG-319 b,6.29,MOA-2009-BLG-319,1009,0,3,0.024844,6100
OGLE-05-390L b,1.69,OGLE-05-390L,1029,0,3,0.007068,6500
DP Leo b,11.68,DP Leo,79,0,3,0.226671,
Kepler-42 b,0.78,Kepler-42,896,0,3,0.002297,38.7
Kepler-42 c,0.73,Kepler-42,896,0,3,0.002297,38.7
Kepler-42 d,0.57,Kepler-42,896,0,3,0.002297,38.7
MOA-2009-BLG-387L b,11.48,MOA-2009-BLG-387L,1010,0,3,0.005045,5700
2M 2206-20 b,14.56,2M 2206-20,15,0,3,0.000331,26.67
2M 2140+16 b,10.3,2M 2140+16,14,0,3,0.000251,25
WISE 0458+6434 b,11.3,WISE 0458+6434,1189,0,3,0.000002,10.5
2M 0746+20 b,10.86,2M 0746+20,13,0,3,0.000168,12.21
MOA-2010-BLG-328L b,1.94,MOA-2010-BLG-328L,1011,0,3,0.001435,810
UScoCTIO 108 b,11.34,UScoCTIO 108,1087,0,3,0.000316,145
WISE 1217+16A b,10.75,WISE 1217+16A,1190,0,3,0.000001,10
FU Tau b,11.28,FU Tau,88,0,3,0.000234,140
MOA-2007-BLG-192-L b,1.46,MOA-2007-BLG-192-L,1004,0,3,0.000356,700
Oph 11 b,10.87,Oph 11,1054,0,3,0.000018,145
2M 044144 b,11.66,2M 044144,12,0,3,0.000028,140
KIC-10001893 b,,KIC-10001893,969,0,3,0.048797,
KIC-10001893 d,,KIC-10001893,969,0,3,0.048797,
NY Vir b,11.52,NY Vir,1025,0,3,0.1296,
NY Vir c,11.68,NY Vir,1025,0,3,0.1296,
MOA-2013-BLG-220L b,6.68,MOA-2013-BLG-220L,1017,0,3,0.000234,2000
DE0823-49 b,10.39,DE0823-49,77,,,0.000659,20.77
HD 176051 b,10.92,HD 176051,317,,,0.247108,14.99
HIP 77900 b,10.94,HIP 77900,538,,,,
HU Aqr(AB) c,11.68,HU Aqr(AB),547,,,1,
HW Vir(AB) b,11.32,HW Vir(AB),548,,,0.15455,181
MOA-2007-BLG-400-L b,10.07,MOA-2007-BLG-400-L,1005,,,0.020563,6000
MOA-2008-BLG-310-L b,7.1,MOA-2008-BLG-310-L,1006,,,0.201511,6000
MOA-2008-BLG-379L b,11.66,MOA-2008-BLG-379L,1007,,,0.189747,3600
MOA-2009-BLG-266L b,3.74,MOA-2009-BLG-266L,1008,,,0.098345,3040
MOA-2011-BLG-262L b,4.49,MOA-2011-BLG-262L,1013,,,0.001753,7350
MOA-2011-BLG-274 b,9.84,MOA-2011-BLG-274,1014,,,,800
MOA-2011-BLG-293L b,11.68,MOA-2011-BLG-293L,1015,,,0.547008,7700
MOA-2011-BLG-322L b,11.65,MOA-2011-BLG-322L,1016,,,0.015555,7740
MOA-bin-1 b,11.64,MOA-bin-1,1018,,,0.316406,5100
NGC 2423 3 b,11.54,NGC 2423 3,1021,,,32.124073,766
NGC 4349 No 127 b,10.95,NGC 4349 No 127,1022,,,175.71846,2176
NN Ser(AB) c,11.67,NN Ser(AB),1023,,,0.174153,500
NN Ser(AB) d,11.38,NN Ser(AB),1023,,,0.174153,500
OGL-2008-BLG-355L b,11.68,OGL-2008-BLG-355L,1026,,,0.023366,6800
OGLE-05-071L b,11.62,OGLE-05-071L,1027,,,0.044775,3300
OGLE-05-169L b,4,OGLE-05-169L,1028,,,0.057648,2700
OGLE-06-109L b,9.65,OGLE-06-109L,1030,,,0.067652,1510
OGLE-06-109L c,7.46,OGLE-06-109L,1030,,,0.067652,1510
OGLE-2007-BLG-368L b,4.81,OGLE-2007-BLG-368L,1031,,,0.167772,5900
OGLE-2008-BLG-092L b,6.02,OGLE-2008-BLG-092L,1032,,,0.1296,7000
OGLE-2009-BLG-151 b,11.66,OGLE-2009-BLG-151,1033,,,0.000022,390
OGLE-2011-BLG-0251 b,10.19,OGLE-2011-BLG-0251,1034,,,0.048797,4090
OGLE-2011-BLG-0420 b,11.6,OGLE-2011-BLG-0420,1035,,,0.000048,1990
OGLE-2012-BLG-0026L b,5.6,OGLE-2012-BLG-0026L,1036,,,0.452122,4080
OGLE-2012-BLG-0026L c,9.51,OGLE-2012-BLG-0026L,1036,,,0.452122,4080
OGLE-2012-BLG-0358L b,11.18,OGLE-2012-BLG-0358L,1037,,,0.000035,1760
OGLE-2012-BLG-0406L b,11.51,OGLE-2012-BLG-0406L,1038,,,0.037481,4970
OGLE-2013-BLG-0102L b,11.37,OGLE-2013-BLG-0102L,1039,,,0.001075,3020
OGLE-2013-BLG-0341L b,1.21,OGLE-2013-BLG-0341L,1040,,,0.001518,911
OGLE-2014-BLG-0124L b,8.84,OGLE-2014-BLG-0124L,1041,,,0.254117,4100
OGLE235-MOA53 b,11.48,OGLE235-MOA53,1050,,,0.15753,5200
OY Car b,11.63,OY Car,1055,,,,
PSR 1257 12 b,0.31,PSR 1257 12,1058,,,5.2,710
PSR 1257 12 c,1.57,PSR 1257 12,1058,,,5.2,710
PSR 1257 12 d,1.54,PSR 1257 12,1058,,,5.2,710
PSR 1719-14 b,4.48,PSR 1719-14,1059,,,0.4,1200
PSR B1620-26 b,11.45,PSR B1620-26,1060,,,3.321506,3800
RR Cae b,11.67,RR Cae,1067,,,0.149679,
USco1602-2401 b,9.41,USco1602-2401,1084,,,,
USco1610-1913 b,10.94,USco1610-1913,1085,,,,
USco1612-1800 b,10.55,USco1612-1800,1086,,,,
UZ For(ab) d,11.66,UZ For(ab),1088,,,0.497871,
WASP-35 b,14.78,WASP-35,1127,,,1.333035,
WASP-42 b,12.1,WASP-42,1134,,,0.071328,
WASP-49 b,12.49,WASP-49,1141,,,0.753799,
WASP-53 b,13.44,WASP-53,1145,,,,
WASP-54 b,15.68,WASP-54,1146,,,,
WASP-56 b,13.44,WASP-56,1148,,,,
WASP-57 b,12.32,WASP-57,1149,,,,
WASP-64 b,7.84,WASP-64,1157,,,,
WASP-68 b,13.89,WASP-68,1161,,,2.321551,
WD 0806-661B b,11.65,WD 0806-661B,1188,,,0.147763,19.2