i,continent,continentID,region,cluster,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,
Angola,Africa,1,Central Africa,3,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,The Angolan Civil War,,,,,,,,,,,,
Cameroon,Africa,1,Central Africa,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Rep.,Africa,1,Central Africa,3,,,,,,,,,,,,,,,,,,,,The Central African Republic Bush War,The Central African Republic Bush War,The Central African Republic Bush War,The Central African Republic Bush War,,,,,Central African Republic Civil War ,Central African Republic Civil War ,
Chad,Africa,1,Central Africa,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congo,Africa,1,Central Africa,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dem. Rep. of the Congo,Africa,1,Central Africa,3,The Katanga insurgency,The Katanga insurgency,The Katanga insurgency,The Katanga insurgency,The Katanga insurgency,The Katanga insurgency,The Katanga insurgency,The Katanga insurgency,The Katanga insurgency,The Katanga insurgency,The Katanga insurgency,The First Congo War and The Katanga insurgency,The First Congo War and The Katanga insurgency,The First Congo War and The Katanga insurgency,The Second Congo War  and The Katanga insurgency,The Second Congo War  and The Katanga insurgency,The Second Congo War  and The Katanga insurgency,The Second Congo War  and The Katanga insurgency,The Second Congo War  and The Katanga insurgency,The Kivu conflict  and The Katanga insurgency,The Kivu conflict  and The Katanga insurgency,The Kivu conflict  and The Katanga insurgency,The Kivu conflict  and The Katanga insurgency,The Kivu conflict  and The Katanga insurgency,The Kivu conflict  and The Katanga insurgency,The Kivu conflict  and The Katanga insurgency,The Kivu conflict  and The Katanga insurgency,The Kivu conflict  and The Katanga insurgency,The Kivu conflict  and The Katanga insurgency,The Kivu conflict  and The Katanga insurgency
Equatorial Guinea,Africa,1,Central Africa,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,Africa,1,Central Africa,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,Africa,1,Central Africa,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,Africa,1,East Africa,6,,,,,,,,,The Burundian Civil War and The Burundian Genocide,The Burundian Civil War,The Burundian Civil War,The Burundian Civil War,The Burundian Civil War,The Burundian Civil War,The Burundian Civil War,The Burundian Civil War,The Burundian Civil War,The Burundian Civil War,The Burundian Civil War,The Burundian Civil War,The Burundian Civil War,,,,,,,,,
Comoros,Africa,1,East Africa,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,Africa,1,East Africa,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,Africa,1,East Africa,6,The Eritrean War for Independence,The Eritrean War for Independence,The Eritrean War for Independence,The Eritrean War for Independence,The Eritrean War for Independence,The Eritrean War for Independence,The Eritrean War for Independence,The Eritrean War for Independence,The Eritrean War for Independence,,,,,The Eritrean–Ethiopian War,The Eritrean–Ethiopian War,The Eritrean–Ethiopian War,,,,,,,,,,,,,,
Ethiopia,Africa,1,East Africa,6,Famine and The Ethiopian Civil War,The Ethiopian Civil War,The Ethiopian Civil War,The Ethiopian Civil War,The Ethiopian Civil War,The Ethiopian Civil War,The Ethiopian Civil War,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Africa,1,East Africa,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,Africa,1,East Africa,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,Africa,1,East Africa,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,Africa,1,East Africa,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,Africa,1,East Africa,6,The Mozambican Civil War,The Mozambican Civil War,The Mozambican Civil War,The Mozambican Civil War,The Mozambican Civil War,The Mozambican Civil War,The Mozambican Civil War,The Mozambican Civil War,,,,,,,,,,,,,,,,,,,,,,
Rwanda,Africa,1,East Africa,6,,,,,,,,,,The Rwandan Geneocide ,The Rwandan Geneocide ,The Rwandan Geneocide ,,,,,,,,,,,,,,,,,,
Seychelles,Africa,1,East Africa,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,Africa,1,East Africa,6,,,,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,The Somali Civil War,
South Sudan,Africa,1,East Africa,6,,,,,,,,,,,,,,,,,,,,,,,,,,,Ethnic violence,Ethnic violence,Ethnic violence,
Uganda,Africa,1,East Africa,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Rep. of Tanzania,Africa,1,East Africa,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,Africa,1,East Africa,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,Africa,1,East Africa,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,Africa,1,North Africa,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,Africa,1,North Africa,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,Africa,1,North Africa,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,Africa,1,North Africa,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Africa,1,North Africa,9,The Second Sudanese Civil War,The Second Sudanese Civil War,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,The Second Sudanese Civil War and The Lord's Resistance Army insurgency,"The Second Sudanese Civil War, The Lord's Resistance Army insurgency, and The War in Darfur","The Second Sudanese Civil War, The Lord's Resistance Army insurgency, and The War in Darfur","The Second Sudanese Civil War, The Lord's Resistance Army insurgency, and The War in Darfur",The Lord's Resistance Army insurgency and The War in Darfur,The Lord's Resistance Army insurgency and The War in Darfur,The Lord's Resistance Army insurgency and The War in Darfur,"The Lord's Resistance Army insurgency, The War in Darfur, and The Sudanese Nomadic Conflicts","The Lord's Resistance Army insurgency, The War in Darfur, and The Sudanese Nomadic Conflicts","The Lord's Resistance Army insurgency, The War in Darfur, The Sudanese Nomadic Conflicts, and The Sudanese conflict in South Kordofan and Blue Nile","The Lord's Resistance Army insurgency, The War in Darfur, The Sudanese Nomadic Conflicts, and The Sudanese conflict in South Kordofan and Blue Nile","The Lord's Resistance Army insurgency, The War in Darfur, The Sudanese Nomadic Conflicts, and The Sudanese conflict in South Kordofan and Blue Nile",
Tunisia,Africa,1,North Africa,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sahara,Africa,1,North Africa,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,Africa,1,South Africa,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,Africa,1,South Africa,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,Africa,1,South Africa,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,Africa,1,South Africa,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swaziland,Africa,1,South Africa,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,Africa,1,West Africa,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,Africa,1,West Africa,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,Africa,1,West Africa,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,Africa,1,West Africa,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,Africa,1,West Africa,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,Africa,1,West Africa,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,Africa,1,West Africa,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,Africa,1,West Africa,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,Africa,1,West Africa,17,,,,,The First Liberian Civil War,The First Liberian Civil War,The First Liberian Civil War,The First Liberian Civil War,The First Liberian Civil War,The First Liberian Civil War,The First Liberian Civil War,The First Liberian Civil War,The First Liberian Civil War,,The Second Liberian Civil War ,The Second Liberian Civil War ,The Second Liberian Civil War ,The Second Liberian Civil War ,The Second Liberian Civil War ,,,,,,,,,,,
Mali,Africa,1,West Africa,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,Africa,1,West Africa,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,Africa,1,West Africa,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,Africa,1,West Africa,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,Africa,1,West Africa,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,Africa,1,West Africa,17,,,,,,,The Sierra Leone Civil War,The Sierra Leone Civil War,The Sierra Leone Civil War,The Sierra Leone Civil War,The Sierra Leone Civil War,The Sierra Leone Civil War,The Sierra Leone Civil War,The Sierra Leone Civil War,The Sierra Leone Civil War,The Sierra Leone Civil War,The Sierra Leone Civil War,The Sierra Leone Civil War,,,,,,,,,,,,
Togo,Africa,1,West Africa,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,Asia,2,Central Asia,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dem. People's Rep. of Korea,Asia,2,Central Asia,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Asia,2,Central Asia,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,Asia,2,Central Asia,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,Asia,2,Central Asia,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,Asia,2,Central Asia,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rep. of Korea,Asia,2,Central Asia,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,Asia,2,Central Asia,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tibetan,Asia,2,Central Asia,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,Asia,2,Central Asia,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,Asia,2,Central Asia,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,Asia,2,South Asia,14,The Soviet War in Afghanistan,The Soviet War in Afghanistan,The Soviet War in Afghanistan,The Soviet War in Afghanistan,The Soviet War in Afghanistan,The Afghan Civil War,The Afghan Civil War,The Afghan Civil War,The Afghan Civil War,The Afghan Civil War,The Afghan Civil War,The Taliban Rule,The Taliban Rule,The Taliban Rule,The Taliban Rule,The Taliban Rule,The American War in Afghanistan,The American War in Afghanistan,The American War in Afghanistan,The American War in Afghanistan,The American War in Afghanistan,The American War in Afghanistan,The American War in Afghanistan,The American War in Afghanistan,The American War in Afghanistan,The American War in Afghanistan,The American War in Afghanistan,The American War in Afghanistan,The American War in Afghanistan,
Bangladesh,Asia,2,South Asia,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,Asia,2,South Asia,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Asia,2,South Asia,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Rep. of),Asia,2,South Asia,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,Asia,2,South Asia,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,Asia,2,South Asia,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Asia,2,South Asia,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,Asia,2,South Asia,14,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,The Sri Lankan Civil War,
Brunei Darussalam,Asia,2,Southeast Asia,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,Asia,2,Southeast Asia,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Asia,2,Southeast Asia,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao People's Dem. Rep.,Asia,2,Southeast Asia,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,Asia,2,Southeast Asia,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,Asia,2,Southeast Asia,16,,,,,,,,,,,,,,,,,,,,,,,,,The Kokang incident,,,,,
Philippines,Asia,2,Southeast Asia,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,Asia,2,Southeast Asia,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,Asia,2,Southeast Asia,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,Asia,2,Southeast Asia,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,Asia,2,Southeast Asia,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,Asia,2,West Asia,18,,,,The Nagorno-Karabakh conflict,The Nagorno-Karabakh conflict,The Nagorno-Karabakh conflict,The Nagorno-Karabakh conflict,The Nagorno-Karabakh conflict,The Nagorno-Karabakh conflict,The Nagorno-Karabakh conflict,,,,,,,,,,,,,,,,,,,,
Azerbaijan,Asia,2,West Asia,18,,,,The Nagorno-Karabakh conflict,The Nagorno-Karabakh conflict,The Nagorno-Karabakh conflict,The Nagorno-Karabakh conflict,The Nagorno-Karabakh conflict,The Nagorno-Karabakh conflict,The Nagorno-Karabakh conflict,,,,,,,,,,,,,,,,,,,,
Bahrain,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,Asia,2,West Asia,18,The Iran-Iraq War,The Iran-Iraq War,The Iran-Iraq War,The Iran-Iraq War,The Iran-Iraq War,Iraq's Invasion of Kuwait,The Gulf War,,,,,,,,,,,,The Iraqi War,The Iraqi War,The Iraqi War,The Iraqi War,The Iraqi War,The Iraqi War,The Iraqi War,The Iraqi War,The Iraqi War,The Iraqi Civil War,The Iraqi Civil War,
Israel,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palestinian,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Rep.,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,The Syrian Civil War,The Syrian Civil War,The Syrian Civil War,
Turkey,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,Asia,2,West Asia,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,Europe,3,East Europe,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Europe,3,East Europe,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Rep.,Europe,3,East Europe,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,Europe,3,East Europe,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,Europe,3,East Europe,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rep. of Moldova,Europe,3,East Europe,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,Europe,3,East Europe,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian Federation,Europe,3,East Europe,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Europe,3,East Europe,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,Europe,3,East Europe,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,Europe,3,North Europe,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,Europe,3,North Europe,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,Europe,3,North Europe,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,Europe,3,North Europe,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Europe,3,North Europe,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,Europe,3,North Europe,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Europe,3,North Europe,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,Europe,3,North Europe,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Europe,3,North Europe,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Europe,3,North Europe,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,Europe,3,South Europe,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Europe,3,South Europe,15,,,,,,,,The Bosnian War,The Bosnian War,The Bosnian War,The Bosnian War,,,,,,,,,,,,,,,,,,,
Croatia,Europe,3,South Europe,15,,,,,,,The Croatian War of Independence,The Croatian War of Independence,The Croatian War of Independence,The Croatian War of Independence,The Croatian War of Independence,,,,,,,,,,,,,,,,,,,
Greece,Europe,3,South Europe,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Europe,3,South Europe,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,Europe,3,South Europe,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,Europe,3,South Europe,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Europe,3,South Europe,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,Europe,3,South Europe,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia and Kosovo (S/RES/1244 (1999)),Europe,3,South Europe,15,,,,,,,,,,,,,,The Kosovo War ,The Kosovo War,,,,,,,,,,,,,,,
Slovenia,Europe,3,South Europe,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Europe,3,South Europe,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The former Yugoslav Republic of Macedonia,Europe,3,South Europe,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,Europe,3,West Europe,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,Europe,3,West Europe,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,Europe,3,West Europe,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,Europe,3,West Europe,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,Europe,3,West Europe,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Europe,3,West Europe,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Europe,3,West Europe,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stateless,None,4,None,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Various/Unknown,None,4,None,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,N.America,5,Caribbean,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,N.America,5,Caribbean,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,N.America,5,Caribbean,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,N.America,5,Caribbean,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Rep.,N.America,5,Caribbean,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,N.America,5,Caribbean,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,N.America,5,Caribbean,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,N.America,5,Caribbean,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,N.America,5,Caribbean,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,N.America,5,Caribbean,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,N.America,5,Caribbean,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,N.America,5,Caribbean,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,N.America,5,Caribbean,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,N.America,5,Central America,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,N.America,5,Central America,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,N.America,5,Central America,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,N.America,5,Central America,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,N.America,5,Central America,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,N.America,5,Central America,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,N.America,5,Central America,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,N.America,5,Central America,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,N.America,5,North America,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,N.America,5,North America,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States of America,N.America,5,North America,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,Oceania,6,Australia,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,Oceania,6,Melanesia,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,Oceania,6,Melanesia,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,Oceania,6,Melanesia,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nauru,Oceania,6,Micronesia,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,Oceania,6,Polynesia,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,Oceania,6,Polynesia,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,Oceania,6,Polynesia,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,S.America,7,South America,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),S.America,7,South America,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,S.America,7,South America,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,S.America,7,South America,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,S.America,7,South America,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,S.America,7,South America,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Guiana,S.America,7,South America,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,S.America,7,South America,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,S.America,7,South America,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,S.America,7,South America,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,S.America,7,South America,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,S.America,7,South America,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),S.America,7,South America,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TotalRefugees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,